Loading miniconda version 22.11.1-1
/home/rseetharaman_umass_edu/.conda/envs/rome/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.23s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.11s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.05it/s]
 88%|████████▊ | 406/463 [31:50<04:30,  4.75s/it]
 88%|████████▊ | 407/463 [31:55<04:34,  4.90s/it]
 88%|████████▊ | 408/463 [32:00<04:30,  4.92s/it]
 88%|████████▊ | 409/463 [32:05<04:18,  4.79s/it]
 89%|████████▊ | 410/463 [32:10<04:20,  4.92s/it]
 89%|████████▉ | 411/463 [32:14<04:06,  4.74s/it]
 89%|████████▉ | 412/463 [32:19<04:05,  4.81s/it]
 89%|████████▉ | 413/463 [32:24<03:58,  4.77s/it]
 89%|████████▉ | 414/463 [32:28<03:48,  4.66s/it]
 90%|████████▉ | 415/463 [32:32<03:36,  4.51s/it]
 90%|████████▉ | 416/463 [32:37<03:37,  4.62s/it]
 90%|█████████ | 417/463 [32:42<03:36,  4.71s/it]
 90%|█████████ | 418/463 [32:47<03:31,  4.70s/it]
 90%|█████████ | 419/463 [32:51<03:24,  4.65s/it]
 91%|█████████ | 420/463 [32:56<03:16,  4.57s/it]
 91%|█████████ | 421/463 [33:00<03:12,  4.59s/it]
 91%|█████████ | 422/463 [33:05<03:11,  4.67s/it]
 91%|█████████▏| 423/463 [33:10<03:13,  4.83s/it]
 92%|█████████▏| 424/463 [33:15<03:01,  4.65s/it]
 92%|█████████▏| 425/463 [33:19<02:56,  4.63s/it]
 92%|█████████▏| 426/463 [33:24<02:54,  4.72s/it]
 92%|█████████▏| 427/463 [33:28<02:45,  4.60s/it]
 92%|█████████▏| 428/463 [33:33<02:39,  4.55s/it]
 93%|█████████▎| 429/463 [33:38<02:40,  4.73s/it]
 93%|█████████▎| 430/463 [33:43<02:34,  4.68s/it]
 93%|█████████▎| 431/463 [33:47<02:25,  4.54s/it]
 93%|█████████▎| 432/463 [33:51<02:18,  4.46s/it]
 94%|█████████▎| 433/463 [33:56<02:13,  4.47s/it]
 94%|█████████▎| 434/463 [34:05<02:52,  5.93s/it]
 94%|█████████▍| 435/463 [34:10<02:37,  5.61s/it]
 94%|█████████▍| 436/463 [34:15<02:24,  5.36s/it]
 94%|█████████▍| 437/463 [34:20<02:17,  5.30s/it]
 95%|█████████▍| 438/463 [34:24<02:07,  5.09s/it]
 95%|█████████▍| 439/463 [34:30<02:03,  5.15s/it]
 95%|█████████▌| 440/463 [34:34<01:54,  4.99s/it]
 95%|█████████▌| 441/463 [34:39<01:48,  4.92s/it]
 95%|█████████▌| 442/463 [34:44<01:43,  4.92s/it]
 96%|█████████▌| 443/463 [34:49<01:39,  4.97s/it]
 96%|█████████▌| 444/463 [34:54<01:33,  4.90s/it]
 96%|█████████▌| 445/463 [34:59<01:28,  4.91s/it]
 96%|█████████▋| 446/463 [35:04<01:24,  4.95s/it]
 97%|█████████▋| 447/463 [35:08<01:17,  4.86s/it]
 97%|█████████▋| 448/463 [35:13<01:10,  4.68s/it]
 97%|█████████▋| 449/463 [35:18<01:07,  4.80s/it]
 97%|█████████▋| 450/463 [35:22<01:01,  4.76s/it]
 97%|█████████▋| 451/463 [35:27<00:57,  4.79s/it]
 98%|█████████▊| 452/463 [35:32<00:52,  4.75s/it]
 98%|█████████▊| 453/463 [35:37<00:48,  4.84s/it]
 98%|█████████▊| 454/463 [35:41<00:42,  4.69s/it]
 98%|█████████▊| 455/463 [35:46<00:37,  4.66s/it]
 98%|█████████▊| 456/463 [35:50<00:32,  4.64s/it]
 99%|█████████▊| 457/463 [35:55<00:27,  4.51s/it]
 99%|█████████▉| 458/463 [35:59<00:21,  4.37s/it]
 99%|█████████▉| 459/463 [36:03<00:17,  4.39s/it]
 99%|█████████▉| 460/463 [36:08<00:13,  4.63s/it]
100%|█████████▉| 461/463 [36:13<00:09,  4.66s/it]
100%|█████████▉| 462/463 [36:18<00:04,  4.68s/it]
100%|██████████| 463/463 [36:22<00:00,  4.60s/it]
100%|██████████| 463/463 [36:22<00:00,  4.71s/it]
