Loading miniconda version 22.11.1-1
/home/rseetharaman_umass_edu/.conda/envs/rome/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.74s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.52s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.25s/it]
 31%|███       | 377/1209 [32:02<1:08:52,  4.97s/it]
 31%|███▏      | 378/1209 [32:07<1:08:08,  4.92s/it]
 31%|███▏      | 379/1209 [32:11<1:06:32,  4.81s/it]
 31%|███▏      | 380/1209 [32:17<1:07:29,  4.89s/it]
 32%|███▏      | 381/1209 [32:22<1:08:42,  4.98s/it]
 32%|███▏      | 382/1209 [32:27<1:10:41,  5.13s/it]
 32%|███▏      | 383/1209 [32:32<1:10:49,  5.15s/it]
 32%|███▏      | 384/1209 [32:37<1:09:13,  5.03s/it]
 32%|███▏      | 385/1209 [32:42<1:09:11,  5.04s/it]
 32%|███▏      | 386/1209 [32:47<1:08:46,  5.01s/it]
 32%|███▏      | 387/1209 [32:52<1:07:45,  4.95s/it]
 32%|███▏      | 388/1209 [32:57<1:06:40,  4.87s/it]
 32%|███▏      | 389/1209 [33:02<1:08:16,  5.00s/it]
 32%|███▏      | 390/1209 [33:07<1:10:24,  5.16s/it]
 32%|███▏      | 391/1209 [33:13<1:11:14,  5.23s/it]
 32%|███▏      | 392/1209 [33:18<1:08:55,  5.06s/it]
 33%|███▎      | 393/1209 [33:22<1:08:22,  5.03s/it]
 33%|███▎      | 394/1209 [33:28<1:08:34,  5.05s/it]
 33%|███▎      | 395/1209 [33:32<1:07:42,  4.99s/it]
 33%|███▎      | 396/1209 [33:37<1:07:17,  4.97s/it]
 33%|███▎      | 397/1209 [33:42<1:06:50,  4.94s/it]
 33%|███▎      | 398/1209 [33:47<1:05:20,  4.83s/it]
 33%|███▎      | 399/1209 [33:52<1:06:14,  4.91s/it]
 33%|███▎      | 400/1209 [33:57<1:05:14,  4.84s/it]
 33%|███▎      | 401/1209 [34:02<1:06:31,  4.94s/it]
 33%|███▎      | 402/1209 [34:07<1:06:40,  4.96s/it]
 33%|███▎      | 403/1209 [34:12<1:07:54,  5.06s/it]
 33%|███▎      | 404/1209 [34:16<1:03:49,  4.76s/it]
 33%|███▎      | 405/1209 [34:21<1:04:28,  4.81s/it]
 34%|███▎      | 406/1209 [34:26<1:04:45,  4.84s/it]
 34%|███▎      | 407/1209 [34:31<1:04:56,  4.86s/it]
 34%|███▎      | 408/1209 [34:36<1:04:21,  4.82s/it]
 34%|███▍      | 409/1209 [34:40<1:03:12,  4.74s/it]
 34%|███▍      | 410/1209 [34:45<1:04:20,  4.83s/it]
 34%|███▍      | 411/1209 [34:51<1:06:26,  5.00s/it]
 34%|███▍      | 412/1209 [34:55<1:06:13,  4.99s/it]
 34%|███▍      | 413/1209 [35:00<1:05:40,  4.95s/it]
 34%|███▍      | 414/1209 [35:05<1:05:13,  4.92s/it]
 34%|███▍      | 415/1209 [35:10<1:06:26,  5.02s/it]
 34%|███▍      | 416/1209 [35:15<1:04:56,  4.91s/it]
 34%|███▍      | 417/1209 [35:20<1:04:10,  4.86s/it]
 35%|███▍      | 418/1209 [35:25<1:03:30,  4.82s/it]
 35%|███▍      | 419/1209 [35:30<1:05:07,  4.95s/it]
 35%|███▍      | 420/1209 [35:35<1:04:07,  4.88s/it]
 35%|███▍      | 421/1209 [35:40<1:05:20,  4.98s/it]
 35%|███▍      | 422/1209 [35:44<1:03:44,  4.86s/it]
 35%|███▍      | 423/1209 [35:50<1:05:41,  5.01s/it]
 35%|███▌      | 424/1209 [35:55<1:06:00,  5.05s/it]
 35%|███▌      | 425/1209 [36:00<1:04:42,  4.95s/it]
 35%|███▌      | 426/1209 [36:04<1:03:59,  4.90s/it]
 35%|███▌      | 427/1209 [36:09<1:04:21,  4.94s/it]
 35%|███▌      | 428/1209 [36:15<1:05:46,  5.05s/it]
 35%|███▌      | 429/1209 [36:20<1:05:23,  5.03s/it]
 36%|███▌      | 430/1209 [36:24<1:04:02,  4.93s/it]
 36%|███▌      | 431/1209 [36:29<1:03:12,  4.87s/it]
 36%|███▌      | 432/1209 [36:39<1:22:57,  6.41s/it]
 36%|███▌      | 433/1209 [36:44<1:15:52,  5.87s/it]
 36%|███▌      | 434/1209 [36:49<1:13:01,  5.65s/it]
 36%|███▌      | 435/1209 [36:53<1:08:32,  5.31s/it]
 36%|███▌      | 436/1209 [36:58<1:06:29,  5.16s/it]
 36%|███▌      | 437/1209 [37:03<1:06:24,  5.16s/it]
 36%|███▌      | 438/1209 [37:08<1:04:26,  5.02s/it]
 36%|███▋      | 439/1209 [37:13<1:03:21,  4.94s/it]
 36%|███▋      | 440/1209 [37:18<1:03:02,  4.92s/it]
 36%|███▋      | 441/1209 [37:23<1:04:50,  5.07s/it]
 37%|███▋      | 442/1209 [37:28<1:03:49,  4.99s/it]
 37%|███▋      | 443/1209 [37:33<1:04:33,  5.06s/it]
 37%|███▋      | 444/1209 [37:37<1:01:50,  4.85s/it]
 37%|███▋      | 445/1209 [37:42<1:00:39,  4.76s/it]
 37%|███▋      | 446/1209 [37:48<1:03:45,  5.01s/it]
 37%|███▋      | 447/1209 [37:52<1:02:22,  4.91s/it]
 37%|███▋      | 448/1209 [37:57<1:01:38,  4.86s/it]
 37%|███▋      | 449/1209 [38:02<1:01:40,  4.87s/it]
 37%|███▋      | 450/1209 [38:06<1:00:14,  4.76s/it]
 37%|███▋      | 451/1209 [38:12<1:02:49,  4.97s/it]
 37%|███▋      | 452/1209 [38:18<1:05:11,  5.17s/it]
 37%|███▋      | 453/1209 [38:23<1:04:29,  5.12s/it]
 38%|███▊      | 454/1209 [38:27<1:02:52,  5.00s/it]
 38%|███▊      | 455/1209 [38:32<1:02:39,  4.99s/it]
 38%|███▊      | 456/1209 [38:38<1:03:46,  5.08s/it]
 38%|███▊      | 457/1209 [38:42<1:01:03,  4.87s/it]
 38%|███▊      | 458/1209 [38:46<58:24,  4.67s/it]  
 38%|███▊      | 459/1209 [38:51<59:39,  4.77s/it]
 38%|███▊      | 460/1209 [38:56<59:12,  4.74s/it]
 38%|███▊      | 461/1209 [39:01<59:37,  4.78s/it]
 38%|███▊      | 462/1209 [39:06<1:01:01,  4.90s/it]
 38%|███▊      | 463/1209 [39:11<1:02:20,  5.01s/it]
 38%|███▊      | 464/1209 [39:17<1:04:03,  5.16s/it]
 38%|███▊      | 465/1209 [39:22<1:03:27,  5.12s/it]
 39%|███▊      | 466/1209 [39:27<1:04:36,  5.22s/it]
 39%|███▊      | 467/1209 [39:32<1:03:54,  5.17s/it]
 39%|███▊      | 468/1209 [39:37<1:04:19,  5.21s/it]
 39%|███▉      | 469/1209 [39:43<1:04:27,  5.23s/it]
 39%|███▉      | 470/1209 [39:48<1:04:53,  5.27s/it]
 39%|███▉      | 471/1209 [39:53<1:03:50,  5.19s/it]
 39%|███▉      | 472/1209 [39:58<1:02:17,  5.07s/it]
 39%|███▉      | 473/1209 [40:03<1:01:31,  5.02s/it]
 39%|███▉      | 474/1209 [40:07<1:00:13,  4.92s/it]
 39%|███▉      | 475/1209 [40:12<1:00:12,  4.92s/it]
 39%|███▉      | 476/1209 [40:18<1:01:02,  5.00s/it]
 39%|███▉      | 477/1209 [40:23<1:03:33,  5.21s/it]
 40%|███▉      | 478/1209 [40:28<1:02:40,  5.14s/it]
 40%|███▉      | 479/1209 [40:33<1:00:26,  4.97s/it]
 40%|███▉      | 480/1209 [40:38<1:02:01,  5.11s/it]
 40%|███▉      | 481/1209 [40:43<1:01:02,  5.03s/it]
 40%|███▉      | 482/1209 [40:48<1:00:07,  4.96s/it]
 40%|███▉      | 483/1209 [40:53<1:00:22,  4.99s/it]
 40%|████      | 484/1209 [40:58<1:00:46,  5.03s/it]
 40%|████      | 485/1209 [41:03<1:00:33,  5.02s/it]
 40%|████      | 486/1209 [41:08<1:00:24,  5.01s/it]
 40%|████      | 487/1209 [41:13<1:00:28,  5.02s/it]
 40%|████      | 488/1209 [41:18<1:00:18,  5.02s/it]
 40%|████      | 489/1209 [41:23<59:05,  4.92s/it]  
 41%|████      | 490/1209 [41:28<58:30,  4.88s/it]
 41%|████      | 491/1209 [41:33<58:37,  4.90s/it]
 41%|████      | 492/1209 [41:37<56:17,  4.71s/it]
 41%|████      | 493/1209 [41:42<56:41,  4.75s/it]
 41%|████      | 494/1209 [41:47<58:03,  4.87s/it]
 41%|████      | 495/1209 [41:52<58:20,  4.90s/it]
 41%|████      | 496/1209 [41:57<1:01:04,  5.14s/it]
 41%|████      | 497/1209 [42:02<58:51,  4.96s/it]  
 41%|████      | 498/1209 [42:07<57:39,  4.87s/it]
 41%|████▏     | 499/1209 [42:12<57:57,  4.90s/it]
 41%|████▏     | 500/1209 [42:16<56:07,  4.75s/it]
 41%|████▏     | 501/1209 [42:21<55:37,  4.71s/it]
 42%|████▏     | 502/1209 [42:26<56:27,  4.79s/it]
 42%|████▏     | 503/1209 [42:31<57:38,  4.90s/it]
 42%|████▏     | 504/1209 [42:36<58:28,  4.98s/it]
 42%|████▏     | 505/1209 [42:41<57:31,  4.90s/it]
 42%|████▏     | 506/1209 [42:46<59:44,  5.10s/it]
 42%|████▏     | 507/1209 [42:51<1:00:14,  5.15s/it]
 42%|████▏     | 508/1209 [42:57<1:00:52,  5.21s/it]
 42%|████▏     | 509/1209 [43:01<57:15,  4.91s/it]  
 42%|████▏     | 510/1209 [43:06<56:38,  4.86s/it]
 42%|████▏     | 511/1209 [43:11<56:30,  4.86s/it]
 42%|████▏     | 512/1209 [43:15<56:15,  4.84s/it]
 42%|████▏     | 513/1209 [43:21<57:10,  4.93s/it]
 43%|████▎     | 514/1209 [43:25<55:52,  4.82s/it]
 43%|████▎     | 515/1209 [43:31<57:58,  5.01s/it]
 43%|████▎     | 516/1209 [43:36<57:50,  5.01s/it]
 43%|████▎     | 517/1209 [43:41<58:57,  5.11s/it]
 43%|████▎     | 518/1209 [43:45<56:45,  4.93s/it]
 43%|████▎     | 519/1209 [43:51<57:10,  4.97s/it]
 43%|████▎     | 520/1209 [43:55<56:42,  4.94s/it]
 43%|████▎     | 521/1209 [44:00<56:23,  4.92s/it]
 43%|████▎     | 522/1209 [44:05<56:45,  4.96s/it]
 43%|████▎     | 523/1209 [44:10<56:59,  4.98s/it]
 43%|████▎     | 524/1209 [44:16<57:38,  5.05s/it]
 43%|████▎     | 525/1209 [44:21<58:33,  5.14s/it]
 44%|████▎     | 526/1209 [44:26<58:06,  5.11s/it]
 44%|████▎     | 527/1209 [44:31<56:46,  5.00s/it]
 44%|████▎     | 528/1209 [44:36<57:51,  5.10s/it]
 44%|████▍     | 529/1209 [44:42<59:21,  5.24s/it]
 44%|████▍     | 530/1209 [44:47<58:29,  5.17s/it]
 44%|████▍     | 531/1209 [44:51<56:20,  4.99s/it]
 44%|████▍     | 532/1209 [44:56<56:20,  4.99s/it]
 44%|████▍     | 533/1209 [45:02<57:42,  5.12s/it]
 44%|████▍     | 534/1209 [45:13<1:20:32,  7.16s/it]
 44%|████▍     | 535/1209 [45:19<1:13:31,  6.55s/it]
 44%|████▍     | 536/1209 [45:23<1:06:21,  5.92s/it]
 44%|████▍     | 537/1209 [45:28<1:02:44,  5.60s/it]
 44%|████▍     | 538/1209 [45:33<1:02:11,  5.56s/it]
 45%|████▍     | 539/1209 [45:39<1:01:16,  5.49s/it]
 45%|████▍     | 540/1209 [45:44<59:31,  5.34s/it]  
 45%|████▍     | 541/1209 [45:48<56:33,  5.08s/it]
 45%|████▍     | 542/1209 [45:53<57:13,  5.15s/it]
 45%|████▍     | 543/1209 [45:59<58:18,  5.25s/it]
 45%|████▍     | 544/1209 [46:04<58:39,  5.29s/it]
 45%|████▌     | 545/1209 [46:09<57:12,  5.17s/it]
 45%|████▌     | 546/1209 [46:14<56:22,  5.10s/it]
 45%|████▌     | 547/1209 [46:19<55:53,  5.07s/it]
 45%|████▌     | 548/1209 [46:25<56:44,  5.15s/it]
 45%|████▌     | 549/1209 [46:30<56:28,  5.13s/it]
 45%|████▌     | 550/1209 [46:35<56:59,  5.19s/it]
 46%|████▌     | 551/1209 [46:40<57:02,  5.20s/it]
 46%|████▌     | 552/1209 [46:46<59:54,  5.47s/it]
 46%|████▌     | 553/1209 [46:51<57:24,  5.25s/it]
 46%|████▌     | 554/1209 [46:56<55:09,  5.05s/it]
 46%|████▌     | 555/1209 [47:01<54:56,  5.04s/it]
 46%|████▌     | 556/1209 [47:05<53:53,  4.95s/it]
 46%|████▌     | 557/1209 [47:10<54:13,  4.99s/it]
 46%|████▌     | 558/1209 [47:16<55:59,  5.16s/it]
 46%|████▌     | 559/1209 [47:21<55:03,  5.08s/it]
 46%|████▋     | 560/1209 [47:26<53:51,  4.98s/it]
 46%|████▋     | 561/1209 [47:30<52:36,  4.87s/it]
 46%|████▋     | 562/1209 [47:36<53:52,  5.00s/it]
 47%|████▋     | 563/1209 [47:40<52:04,  4.84s/it]
 47%|████▋     | 564/1209 [47:46<54:08,  5.04s/it]
 47%|████▋     | 565/1209 [47:51<54:09,  5.05s/it]
 47%|████▋     | 566/1209 [47:56<56:25,  5.26s/it]
 47%|████▋     | 567/1209 [48:01<55:15,  5.16s/it]
 47%|████▋     | 568/1209 [48:07<56:36,  5.30s/it]
 47%|████▋     | 569/1209 [48:12<56:52,  5.33s/it]
 47%|████▋     | 570/1209 [48:17<55:40,  5.23s/it]
 47%|████▋     | 571/1209 [48:22<53:23,  5.02s/it]
 47%|████▋     | 572/1209 [48:27<54:55,  5.17s/it]
 47%|████▋     | 573/1209 [48:32<53:02,  5.00s/it]
 47%|████▋     | 574/1209 [48:37<53:06,  5.02s/it]
 48%|████▊     | 575/1209 [48:43<55:47,  5.28s/it]
 48%|████▊     | 576/1209 [48:48<55:11,  5.23s/it]
 48%|████▊     | 577/1209 [48:53<55:22,  5.26s/it]
 48%|████▊     | 578/1209 [48:58<54:04,  5.14s/it]
 48%|████▊     | 579/1209 [49:03<53:39,  5.11s/it]
 48%|████▊     | 580/1209 [49:08<53:32,  5.11s/it]
 48%|████▊     | 581/1209 [49:13<53:14,  5.09s/it]
 48%|████▊     | 582/1209 [49:18<52:55,  5.06s/it]
 48%|████▊     | 583/1209 [49:23<51:40,  4.95s/it]
 48%|████▊     | 584/1209 [49:28<52:22,  5.03s/it]
 48%|████▊     | 585/1209 [49:33<52:26,  5.04s/it]
 48%|████▊     | 586/1209 [49:39<53:38,  5.17s/it]
 49%|████▊     | 587/1209 [49:44<52:52,  5.10s/it]
 49%|████▊     | 588/1209 [49:49<52:01,  5.03s/it]
 49%|████▊     | 589/1209 [49:54<51:44,  5.01s/it]
 49%|████▉     | 590/1209 [49:59<51:53,  5.03s/it]
 49%|████▉     | 591/1209 [50:04<52:23,  5.09s/it]
 49%|████▉     | 592/1209 [50:09<51:59,  5.06s/it]
 49%|████▉     | 593/1209 [50:13<50:20,  4.90s/it]
 49%|████▉     | 594/1209 [50:19<50:53,  4.97s/it]
 49%|████▉     | 595/1209 [50:24<52:54,  5.17s/it]
 49%|████▉     | 596/1209 [50:29<51:35,  5.05s/it]
 49%|████▉     | 597/1209 [50:34<51:44,  5.07s/it]
 49%|████▉     | 598/1209 [50:39<52:22,  5.14s/it]
 50%|████▉     | 599/1209 [50:44<50:59,  5.02s/it]
 50%|████▉     | 600/1209 [50:49<50:41,  4.99s/it]
 50%|████▉     | 601/1209 [50:54<51:26,  5.08s/it]
 50%|████▉     | 602/1209 [51:00<54:16,  5.36s/it]
 50%|████▉     | 603/1209 [51:06<53:42,  5.32s/it]
 50%|████▉     | 604/1209 [51:10<51:38,  5.12s/it]
 50%|█████     | 605/1209 [51:15<50:10,  4.98s/it]
 50%|█████     | 606/1209 [51:20<49:46,  4.95s/it]
 50%|█████     | 607/1209 [51:25<49:28,  4.93s/it]
 50%|█████     | 608/1209 [51:30<49:09,  4.91s/it]
 50%|█████     | 609/1209 [51:35<50:31,  5.05s/it]
 50%|█████     | 610/1209 [51:40<50:21,  5.04s/it]
 51%|█████     | 611/1209 [51:45<50:59,  5.12s/it]
 51%|█████     | 612/1209 [51:50<49:14,  4.95s/it]
 51%|█████     | 613/1209 [51:55<50:18,  5.06s/it]
 51%|█████     | 614/1209 [52:00<50:45,  5.12s/it]
 51%|█████     | 615/1209 [52:05<50:31,  5.10s/it]
 51%|█████     | 616/1209 [52:11<50:59,  5.16s/it]
 51%|█████     | 617/1209 [52:16<50:48,  5.15s/it]
 51%|█████     | 618/1209 [52:21<52:09,  5.30s/it]
 51%|█████     | 619/1209 [52:26<49:55,  5.08s/it]
 51%|█████▏    | 620/1209 [52:31<50:15,  5.12s/it]
 51%|█████▏    | 621/1209 [52:36<49:51,  5.09s/it]
 51%|█████▏    | 622/1209 [52:41<48:07,  4.92s/it]
 52%|█████▏    | 623/1209 [52:47<50:38,  5.18s/it]
 52%|█████▏    | 624/1209 [52:52<51:05,  5.24s/it]
 52%|█████▏    | 625/1209 [52:57<50:52,  5.23s/it]
 52%|█████▏    | 626/1209 [53:02<49:32,  5.10s/it]
 52%|█████▏    | 627/1209 [53:07<49:26,  5.10s/it]
 52%|█████▏    | 628/1209 [53:13<51:27,  5.31s/it]
 52%|█████▏    | 629/1209 [53:18<50:50,  5.26s/it]
 52%|█████▏    | 630/1209 [53:23<50:59,  5.28s/it]
 52%|█████▏    | 631/1209 [53:29<50:56,  5.29s/it]
 52%|█████▏    | 632/1209 [53:34<51:00,  5.30s/it]
 52%|█████▏    | 633/1209 [53:39<51:26,  5.36s/it]
 52%|█████▏    | 634/1209 [53:45<51:16,  5.35s/it]
 53%|█████▎    | 635/1209 [53:49<49:08,  5.14s/it]
 53%|█████▎    | 636/1209 [53:54<47:31,  4.98s/it]
 53%|█████▎    | 637/1209 [54:00<48:50,  5.12s/it]
 53%|█████▎    | 638/1209 [54:04<48:16,  5.07s/it]
 53%|█████▎    | 639/1209 [54:10<48:56,  5.15s/it]
 53%|█████▎    | 640/1209 [54:15<48:38,  5.13s/it]
 53%|█████▎    | 641/1209 [54:20<49:21,  5.21s/it]
 53%|█████▎    | 642/1209 [54:26<50:22,  5.33s/it]
 53%|█████▎    | 643/1209 [54:31<48:16,  5.12s/it]
 53%|█████▎    | 644/1209 [54:36<49:34,  5.26s/it]
 53%|█████▎    | 645/1209 [54:41<49:26,  5.26s/it]
 53%|█████▎    | 646/1209 [54:47<49:10,  5.24s/it]
 54%|█████▎    | 647/1209 [54:51<48:04,  5.13s/it]
 54%|█████▎    | 648/1209 [54:57<48:24,  5.18s/it]
 54%|█████▎    | 649/1209 [55:02<48:17,  5.17s/it]
 54%|█████▍    | 650/1209 [55:07<49:07,  5.27s/it]
 54%|█████▍    | 651/1209 [55:12<48:08,  5.18s/it]
 54%|█████▍    | 652/1209 [55:18<48:03,  5.18s/it]
 54%|█████▍    | 653/1209 [55:23<47:54,  5.17s/it]
 54%|█████▍    | 654/1209 [55:28<47:35,  5.14s/it]
 54%|█████▍    | 655/1209 [55:33<49:02,  5.31s/it]
 54%|█████▍    | 656/1209 [55:38<47:06,  5.11s/it]
 54%|█████▍    | 657/1209 [55:43<46:26,  5.05s/it]
 54%|█████▍    | 658/1209 [55:57<1:10:15,  7.65s/it]
 55%|█████▍    | 659/1209 [56:02<1:02:14,  6.79s/it]
 55%|█████▍    | 660/1209 [56:07<57:59,  6.34s/it]  
 55%|█████▍    | 661/1209 [56:12<54:31,  5.97s/it]
 55%|█████▍    | 662/1209 [56:17<51:31,  5.65s/it]
 55%|█████▍    | 663/1209 [56:22<49:12,  5.41s/it]
 55%|█████▍    | 664/1209 [56:27<48:04,  5.29s/it]
 55%|█████▌    | 665/1209 [56:32<47:26,  5.23s/it]
 55%|█████▌    | 666/1209 [56:37<46:51,  5.18s/it]
 55%|█████▌    | 667/1209 [56:43<48:27,  5.37s/it]
 55%|█████▌    | 668/1209 [56:48<49:31,  5.49s/it]
 55%|█████▌    | 669/1209 [56:54<48:28,  5.39s/it]
 55%|█████▌    | 670/1209 [56:59<47:14,  5.26s/it]
 56%|█████▌    | 671/1209 [57:04<46:33,  5.19s/it]
 56%|█████▌    | 672/1209 [57:09<46:08,  5.16s/it]
 56%|█████▌    | 673/1209 [57:13<44:58,  5.03s/it]
 56%|█████▌    | 674/1209 [57:18<44:44,  5.02s/it]
 56%|█████▌    | 675/1209 [57:23<44:59,  5.06s/it]
 56%|█████▌    | 676/1209 [57:28<43:54,  4.94s/it]
 56%|█████▌    | 677/1209 [57:33<43:29,  4.90s/it]
 56%|█████▌    | 678/1209 [57:38<44:07,  4.99s/it]
 56%|█████▌    | 679/1209 [57:43<43:54,  4.97s/it]
 56%|█████▌    | 680/1209 [57:48<44:49,  5.08s/it]
 56%|█████▋    | 681/1209 [57:53<43:10,  4.91s/it]
 56%|█████▋    | 682/1209 [57:58<42:45,  4.87s/it]
 56%|█████▋    | 683/1209 [58:03<42:34,  4.86s/it]
 57%|█████▋    | 684/1209 [58:07<42:07,  4.81s/it]
 57%|█████▋    | 685/1209 [58:12<42:55,  4.91s/it]
 57%|█████▋    | 686/1209 [58:18<44:49,  5.14s/it]
 57%|█████▋    | 687/1209 [58:23<44:27,  5.11s/it]
 57%|█████▋    | 688/1209 [58:28<42:47,  4.93s/it]
 57%|█████▋    | 689/1209 [58:32<41:43,  4.81s/it]
 57%|█████▋    | 690/1209 [58:37<42:57,  4.97s/it]
 57%|█████▋    | 691/1209 [58:43<43:16,  5.01s/it]
 57%|█████▋    | 692/1209 [58:48<44:23,  5.15s/it]
 57%|█████▋    | 693/1209 [58:53<43:47,  5.09s/it]
 57%|█████▋    | 694/1209 [58:58<42:49,  4.99s/it]
 57%|█████▋    | 695/1209 [59:03<42:07,  4.92s/it]
 58%|█████▊    | 696/1209 [59:08<44:20,  5.19s/it]
 58%|█████▊    | 697/1209 [59:13<42:39,  5.00s/it]
 58%|█████▊    | 698/1209 [59:18<41:55,  4.92s/it]
 58%|█████▊    | 699/1209 [59:22<41:15,  4.85s/it]
 58%|█████▊    | 700/1209 [59:28<42:59,  5.07s/it]
 58%|█████▊    | 701/1209 [59:33<42:41,  5.04s/it]
 58%|█████▊    | 702/1209 [59:37<41:24,  4.90s/it]
 58%|█████▊    | 703/1209 [59:42<41:14,  4.89s/it]
 58%|█████▊    | 704/1209 [59:47<40:15,  4.78s/it]
 58%|█████▊    | 705/1209 [59:52<41:01,  4.88s/it]
 58%|█████▊    | 706/1209 [59:57<41:15,  4.92s/it]
 58%|█████▊    | 707/1209 [1:00:02<40:15,  4.81s/it]
 59%|█████▊    | 708/1209 [1:00:07<41:36,  4.98s/it]
 59%|█████▊    | 709/1209 [1:00:12<40:57,  4.92s/it]
 59%|█████▊    | 710/1209 [1:00:16<40:17,  4.85s/it]
 59%|█████▉    | 711/1209 [1:00:22<41:24,  4.99s/it]
 59%|█████▉    | 712/1209 [1:00:27<42:07,  5.09s/it]
 59%|█████▉    | 713/1209 [1:00:33<43:09,  5.22s/it]
 59%|█████▉    | 714/1209 [1:00:37<42:12,  5.12s/it]
 59%|█████▉    | 715/1209 [1:00:42<41:37,  5.06s/it]
 59%|█████▉    | 716/1209 [1:00:47<41:39,  5.07s/it]
 59%|█████▉    | 717/1209 [1:00:53<42:09,  5.14s/it]
 59%|█████▉    | 718/1209 [1:00:58<41:34,  5.08s/it]
 59%|█████▉    | 719/1209 [1:01:03<41:48,  5.12s/it]
 60%|█████▉    | 720/1209 [1:01:08<41:58,  5.15s/it]
 60%|█████▉    | 721/1209 [1:01:14<43:32,  5.35s/it]
 60%|█████▉    | 722/1209 [1:01:19<42:54,  5.29s/it]
 60%|█████▉    | 723/1209 [1:01:25<43:53,  5.42s/it]
 60%|█████▉    | 724/1209 [1:01:30<43:53,  5.43s/it]
 60%|█████▉    | 725/1209 [1:01:35<42:36,  5.28s/it]
 60%|██████    | 726/1209 [1:01:41<43:18,  5.38s/it]
 60%|██████    | 727/1209 [1:01:46<41:54,  5.22s/it]
 60%|██████    | 728/1209 [1:01:51<42:21,  5.28s/it]
 60%|██████    | 729/1209 [1:01:56<41:45,  5.22s/it]
 60%|██████    | 730/1209 [1:02:01<40:46,  5.11s/it]
 60%|██████    | 731/1209 [1:02:06<39:16,  4.93s/it]
 61%|██████    | 732/1209 [1:02:11<39:50,  5.01s/it]
 61%|██████    | 733/1209 [1:02:16<40:31,  5.11s/it]
 61%|██████    | 734/1209 [1:02:21<40:24,  5.10s/it]
 61%|██████    | 735/1209 [1:02:26<39:57,  5.06s/it]
 61%|██████    | 736/1209 [1:02:31<39:09,  4.97s/it]
 61%|██████    | 737/1209 [1:02:36<39:05,  4.97s/it]
 61%|██████    | 738/1209 [1:02:41<39:48,  5.07s/it]
 61%|██████    | 739/1209 [1:02:47<40:50,  5.21s/it]
 61%|██████    | 740/1209 [1:02:51<39:31,  5.06s/it]
 61%|██████▏   | 741/1209 [1:02:56<39:14,  5.03s/it]
 61%|██████▏   | 742/1209 [1:03:02<40:12,  5.17s/it]
 61%|██████▏   | 743/1209 [1:03:07<39:04,  5.03s/it]
 62%|██████▏   | 744/1209 [1:03:11<38:29,  4.97s/it]
 62%|██████▏   | 745/1209 [1:03:17<39:31,  5.11s/it]
 62%|██████▏   | 746/1209 [1:03:22<39:14,  5.09s/it]
 62%|██████▏   | 747/1209 [1:03:27<38:16,  4.97s/it]
 62%|██████▏   | 748/1209 [1:03:31<37:27,  4.87s/it]
 62%|██████▏   | 749/1209 [1:03:36<37:32,  4.90s/it]
 62%|██████▏   | 750/1209 [1:03:41<37:07,  4.85s/it]
 62%|██████▏   | 751/1209 [1:03:46<38:05,  4.99s/it]
 62%|██████▏   | 752/1209 [1:03:51<38:38,  5.07s/it]
 62%|██████▏   | 753/1209 [1:03:57<39:43,  5.23s/it]
 62%|██████▏   | 754/1209 [1:04:02<39:18,  5.18s/it]
 62%|██████▏   | 755/1209 [1:04:08<40:24,  5.34s/it]
 63%|██████▎   | 756/1209 [1:04:13<39:35,  5.24s/it]
 63%|██████▎   | 757/1209 [1:04:18<39:08,  5.20s/it]
 63%|██████▎   | 758/1209 [1:04:23<39:13,  5.22s/it]
 63%|██████▎   | 759/1209 [1:04:29<39:33,  5.27s/it]
 63%|██████▎   | 760/1209 [1:04:34<38:58,  5.21s/it]
 63%|██████▎   | 761/1209 [1:04:39<38:47,  5.20s/it]
 63%|██████▎   | 762/1209 [1:04:44<39:16,  5.27s/it]
 63%|██████▎   | 763/1209 [1:04:49<38:42,  5.21s/it]
 63%|██████▎   | 764/1209 [1:04:54<37:14,  5.02s/it]
 63%|██████▎   | 765/1209 [1:04:59<38:04,  5.15s/it]
 63%|██████▎   | 766/1209 [1:05:04<37:38,  5.10s/it]
 63%|██████▎   | 767/1209 [1:05:10<37:46,  5.13s/it]
 64%|██████▎   | 768/1209 [1:05:15<37:22,  5.09s/it]
 64%|██████▎   | 769/1209 [1:05:20<37:58,  5.18s/it]
 64%|██████▎   | 770/1209 [1:05:25<37:00,  5.06s/it]
 64%|██████▍   | 771/1209 [1:05:30<37:01,  5.07s/it]
 64%|██████▍   | 772/1209 [1:05:35<36:57,  5.07s/it]
 64%|██████▍   | 773/1209 [1:05:40<36:14,  4.99s/it]
 64%|██████▍   | 774/1209 [1:05:44<35:01,  4.83s/it]
 64%|██████▍   | 775/1209 [1:05:49<34:53,  4.82s/it]
 64%|██████▍   | 776/1209 [1:05:54<36:18,  5.03s/it]
