Loading miniconda version 22.11.1-1
/home/rseetharaman_umass_edu/.conda/envs/rome/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 77%|███████▋  | 927/1209 [1:20:13<24:55,  5.30s/it]
 77%|███████▋  | 928/1209 [1:20:19<24:41,  5.27s/it]
 77%|███████▋  | 929/1209 [1:20:25<25:23,  5.44s/it]
 77%|███████▋  | 930/1209 [1:20:30<25:11,  5.42s/it]
 77%|███████▋  | 931/1209 [1:20:36<25:26,  5.49s/it]
 77%|███████▋  | 932/1209 [1:20:41<25:42,  5.57s/it]
 77%|███████▋  | 933/1209 [1:20:46<25:06,  5.46s/it]
 77%|███████▋  | 934/1209 [1:20:52<25:36,  5.59s/it]
 77%|███████▋  | 935/1209 [1:20:58<25:25,  5.57s/it]
 77%|███████▋  | 936/1209 [1:21:04<25:51,  5.68s/it]
 78%|███████▊  | 937/1209 [1:21:09<25:30,  5.63s/it]
 78%|███████▊  | 938/1209 [1:21:14<24:24,  5.41s/it]
 78%|███████▊  | 939/1209 [1:21:20<24:22,  5.42s/it]
 78%|███████▊  | 940/1209 [1:21:25<24:13,  5.40s/it]
 78%|███████▊  | 941/1209 [1:21:31<24:19,  5.45s/it]
 78%|███████▊  | 942/1209 [1:21:36<24:05,  5.41s/it]
 78%|███████▊  | 943/1209 [1:21:41<24:10,  5.45s/it]
 78%|███████▊  | 944/1209 [1:21:47<24:17,  5.50s/it]
 78%|███████▊  | 945/1209 [1:21:52<23:42,  5.39s/it]
 78%|███████▊  | 946/1209 [1:21:58<24:02,  5.48s/it]
 78%|███████▊  | 947/1209 [1:22:04<24:20,  5.58s/it]
 78%|███████▊  | 948/1209 [1:22:10<24:37,  5.66s/it]
 78%|███████▊  | 949/1209 [1:22:15<24:45,  5.71s/it]
 79%|███████▊  | 950/1209 [1:22:21<23:54,  5.54s/it]
 79%|███████▊  | 951/1209 [1:22:26<23:31,  5.47s/it]
 79%|███████▊  | 952/1209 [1:22:31<22:36,  5.28s/it]
 79%|███████▉  | 953/1209 [1:22:36<22:42,  5.32s/it]
 79%|███████▉  | 954/1209 [1:22:42<23:25,  5.51s/it]
 79%|███████▉  | 955/1209 [1:22:48<23:35,  5.57s/it]
 79%|███████▉  | 956/1209 [1:22:53<23:12,  5.50s/it]
 79%|███████▉  | 957/1209 [1:22:59<23:34,  5.61s/it]
 79%|███████▉  | 958/1209 [1:23:04<23:18,  5.57s/it]
 79%|███████▉  | 959/1209 [1:23:10<22:45,  5.46s/it]
 79%|███████▉  | 960/1209 [1:23:15<21:58,  5.30s/it]
 79%|███████▉  | 961/1209 [1:23:20<22:33,  5.46s/it]
 80%|███████▉  | 962/1209 [1:23:26<22:12,  5.40s/it]
 80%|███████▉  | 963/1209 [1:23:32<22:52,  5.58s/it]
 80%|███████▉  | 964/1209 [1:23:37<22:36,  5.53s/it]
 80%|███████▉  | 965/1209 [1:23:42<22:06,  5.44s/it]
 80%|███████▉  | 966/1209 [1:23:48<22:34,  5.57s/it]
 80%|███████▉  | 967/1209 [1:23:54<22:41,  5.62s/it]
 80%|████████  | 968/1209 [1:23:59<22:08,  5.51s/it]
 80%|████████  | 969/1209 [1:24:04<21:39,  5.41s/it]
 80%|████████  | 970/1209 [1:24:10<21:39,  5.44s/it]
 80%|████████  | 971/1209 [1:24:16<21:48,  5.50s/it]
 80%|████████  | 972/1209 [1:24:21<21:41,  5.49s/it]
 80%|████████  | 973/1209 [1:24:26<21:17,  5.41s/it]
 81%|████████  | 974/1209 [1:24:31<20:04,  5.13s/it]
 81%|████████  | 975/1209 [1:24:36<20:01,  5.14s/it]
 81%|████████  | 976/1209 [1:24:41<19:47,  5.10s/it]
 81%|████████  | 977/1209 [1:24:46<20:05,  5.19s/it]
 81%|████████  | 978/1209 [1:24:52<20:48,  5.41s/it]
 81%|████████  | 979/1209 [1:24:58<21:10,  5.52s/it]
 81%|████████  | 980/1209 [1:25:04<21:37,  5.66s/it]
 81%|████████  | 981/1209 [1:25:10<22:13,  5.85s/it]
 81%|████████  | 982/1209 [1:25:29<36:58,  9.77s/it]
 81%|████████▏ | 983/1209 [1:25:35<31:58,  8.49s/it]
 81%|████████▏ | 984/1209 [1:25:40<28:22,  7.57s/it]
 81%|████████▏ | 985/1209 [1:25:46<26:34,  7.12s/it]
 82%|████████▏ | 986/1209 [1:25:52<25:20,  6.82s/it]
 82%|████████▏ | 987/1209 [1:25:58<23:48,  6.44s/it]
 82%|████████▏ | 988/1209 [1:26:04<22:55,  6.22s/it]
 82%|████████▏ | 989/1209 [1:26:09<21:34,  5.88s/it]
 82%|████████▏ | 990/1209 [1:26:14<21:01,  5.76s/it]
 82%|████████▏ | 991/1209 [1:26:20<21:32,  5.93s/it]
 82%|████████▏ | 992/1209 [1:26:26<21:02,  5.82s/it]
 82%|████████▏ | 993/1209 [1:26:31<19:50,  5.51s/it]
 82%|████████▏ | 994/1209 [1:26:37<20:49,  5.81s/it]
 82%|████████▏ | 995/1209 [1:26:43<21:00,  5.89s/it]
 82%|████████▏ | 996/1209 [1:26:49<20:34,  5.80s/it]
 82%|████████▏ | 997/1209 [1:26:55<20:38,  5.84s/it]
 83%|████████▎ | 998/1209 [1:27:01<20:28,  5.82s/it]
 83%|████████▎ | 999/1209 [1:27:06<19:54,  5.69s/it]
 83%|████████▎ | 1000/1209 [1:27:13<20:38,  5.93s/it]
 83%|████████▎ | 1001/1209 [1:27:18<20:03,  5.79s/it]
 83%|████████▎ | 1002/1209 [1:27:24<20:13,  5.86s/it]
 83%|████████▎ | 1003/1209 [1:27:29<19:21,  5.64s/it]
 83%|████████▎ | 1004/1209 [1:27:35<19:16,  5.64s/it]
 83%|████████▎ | 1005/1209 [1:27:41<19:17,  5.67s/it]
 83%|████████▎ | 1006/1209 [1:27:46<18:38,  5.51s/it]
 83%|████████▎ | 1007/1209 [1:27:51<18:17,  5.43s/it]
 83%|████████▎ | 1008/1209 [1:27:56<17:42,  5.29s/it]
 83%|████████▎ | 1009/1209 [1:28:01<17:22,  5.21s/it]
 84%|████████▎ | 1010/1209 [1:28:07<17:44,  5.35s/it]
 84%|████████▎ | 1011/1209 [1:28:12<17:26,  5.28s/it]
 84%|████████▎ | 1012/1209 [1:28:17<16:55,  5.16s/it]
 84%|████████▍ | 1013/1209 [1:28:22<17:04,  5.23s/it]
 84%|████████▍ | 1014/1209 [1:28:28<17:25,  5.36s/it]
 84%|████████▍ | 1015/1209 [1:28:32<16:49,  5.20s/it]
 84%|████████▍ | 1016/1209 [1:28:38<16:36,  5.16s/it]
 84%|████████▍ | 1017/1209 [1:28:43<17:08,  5.36s/it]
 84%|████████▍ | 1018/1209 [1:28:49<16:57,  5.33s/it]
 84%|████████▍ | 1019/1209 [1:28:54<16:53,  5.34s/it]
 84%|████████▍ | 1020/1209 [1:28:59<16:29,  5.23s/it]
 84%|████████▍ | 1021/1209 [1:29:04<16:26,  5.25s/it]
 85%|████████▍ | 1022/1209 [1:29:10<16:41,  5.35s/it]
 85%|████████▍ | 1023/1209 [1:29:15<16:49,  5.43s/it]
 85%|████████▍ | 1024/1209 [1:29:21<16:30,  5.35s/it]
 85%|████████▍ | 1025/1209 [1:29:27<16:58,  5.54s/it]
 85%|████████▍ | 1026/1209 [1:29:32<16:33,  5.43s/it]
 85%|████████▍ | 1027/1209 [1:29:37<15:54,  5.24s/it]
 85%|████████▌ | 1028/1209 [1:29:43<16:39,  5.52s/it]
 85%|████████▌ | 1029/1209 [1:29:48<16:40,  5.56s/it]
 85%|████████▌ | 1030/1209 [1:29:54<16:22,  5.49s/it]
 85%|████████▌ | 1031/1209 [1:29:59<15:58,  5.39s/it]
 85%|████████▌ | 1032/1209 [1:30:04<15:50,  5.37s/it]
 85%|████████▌ | 1033/1209 [1:30:09<15:41,  5.35s/it]
 86%|████████▌ | 1034/1209 [1:30:15<15:23,  5.28s/it]
 86%|████████▌ | 1035/1209 [1:30:20<15:26,  5.33s/it]
 86%|████████▌ | 1036/1209 [1:30:26<15:48,  5.48s/it]
 86%|████████▌ | 1037/1209 [1:30:31<15:49,  5.52s/it]
 86%|████████▌ | 1038/1209 [1:30:38<16:10,  5.68s/it]
 86%|████████▌ | 1039/1209 [1:30:43<15:39,  5.52s/it]
 86%|████████▌ | 1040/1209 [1:30:48<15:20,  5.45s/it]
 86%|████████▌ | 1041/1209 [1:30:53<15:05,  5.39s/it]
 86%|████████▌ | 1042/1209 [1:30:59<15:03,  5.41s/it]
 86%|████████▋ | 1043/1209 [1:31:04<15:12,  5.50s/it]
 86%|████████▋ | 1044/1209 [1:31:09<14:27,  5.26s/it]
 86%|████████▋ | 1045/1209 [1:31:15<14:34,  5.33s/it]
 87%|████████▋ | 1046/1209 [1:31:20<14:54,  5.48s/it]
 87%|████████▋ | 1047/1209 [1:31:26<14:52,  5.51s/it]
 87%|████████▋ | 1048/1209 [1:31:31<14:45,  5.50s/it]
 87%|████████▋ | 1049/1209 [1:31:37<14:28,  5.43s/it]
 87%|████████▋ | 1050/1209 [1:31:42<14:07,  5.33s/it]
 87%|████████▋ | 1051/1209 [1:31:47<14:00,  5.32s/it]
 87%|████████▋ | 1052/1209 [1:31:53<13:59,  5.35s/it]
 87%|████████▋ | 1053/1209 [1:31:58<13:56,  5.36s/it]
 87%|████████▋ | 1054/1209 [1:32:03<13:53,  5.38s/it]
 87%|████████▋ | 1055/1209 [1:32:08<13:25,  5.23s/it]
 87%|████████▋ | 1056/1209 [1:32:14<13:57,  5.48s/it]
 87%|████████▋ | 1057/1209 [1:32:20<14:08,  5.58s/it]
 88%|████████▊ | 1058/1209 [1:32:26<14:03,  5.58s/it]
 88%|████████▊ | 1059/1209 [1:32:31<14:04,  5.63s/it]
 88%|████████▊ | 1060/1209 [1:32:37<13:41,  5.52s/it]
 88%|████████▊ | 1061/1209 [1:32:42<13:31,  5.48s/it]
 88%|████████▊ | 1062/1209 [1:32:48<13:25,  5.48s/it]
 88%|████████▊ | 1063/1209 [1:32:53<13:28,  5.54s/it]
 88%|████████▊ | 1064/1209 [1:33:00<14:00,  5.79s/it]
 88%|████████▊ | 1065/1209 [1:33:05<13:47,  5.75s/it]
 88%|████████▊ | 1066/1209 [1:33:10<13:13,  5.55s/it]
 88%|████████▊ | 1067/1209 [1:33:15<12:46,  5.40s/it]
 88%|████████▊ | 1068/1209 [1:33:21<12:47,  5.44s/it]
 88%|████████▊ | 1069/1209 [1:33:27<12:53,  5.52s/it]
 89%|████████▊ | 1070/1209 [1:33:32<12:44,  5.50s/it]
 89%|████████▊ | 1071/1209 [1:33:37<12:33,  5.46s/it]
 89%|████████▊ | 1072/1209 [1:33:43<12:44,  5.58s/it]
 89%|████████▉ | 1073/1209 [1:33:48<12:13,  5.39s/it]
 89%|████████▉ | 1074/1209 [1:33:53<11:56,  5.31s/it]
 89%|████████▉ | 1075/1209 [1:33:59<11:57,  5.35s/it]
 89%|████████▉ | 1076/1209 [1:34:04<12:00,  5.42s/it]
 89%|████████▉ | 1077/1209 [1:34:10<11:56,  5.43s/it]
 89%|████████▉ | 1078/1209 [1:34:16<12:19,  5.65s/it]
 89%|████████▉ | 1079/1209 [1:34:21<11:58,  5.53s/it]
 89%|████████▉ | 1080/1209 [1:34:27<11:42,  5.45s/it]
 89%|████████▉ | 1081/1209 [1:34:32<11:42,  5.49s/it]
 89%|████████▉ | 1082/1209 [1:34:38<11:37,  5.50s/it]
 90%|████████▉ | 1083/1209 [1:34:43<11:15,  5.36s/it]
 90%|████████▉ | 1084/1209 [1:34:48<11:24,  5.48s/it]
 90%|████████▉ | 1085/1209 [1:34:54<11:23,  5.51s/it]
 90%|████████▉ | 1086/1209 [1:34:59<11:05,  5.41s/it]
 90%|████████▉ | 1087/1209 [1:35:05<11:07,  5.47s/it]
 90%|████████▉ | 1088/1209 [1:35:10<10:50,  5.37s/it]
 90%|█████████ | 1089/1209 [1:35:15<10:50,  5.42s/it]
 90%|█████████ | 1090/1209 [1:35:21<10:44,  5.41s/it]
 90%|█████████ | 1091/1209 [1:35:27<10:47,  5.49s/it]
 90%|█████████ | 1092/1209 [1:35:34<11:37,  5.96s/it]
 90%|█████████ | 1093/1209 [1:35:40<11:54,  6.16s/it]
 90%|█████████ | 1094/1209 [1:35:46<11:19,  5.91s/it]
 91%|█████████ | 1095/1209 [1:35:51<10:47,  5.68s/it]
 91%|█████████ | 1096/1209 [1:35:56<10:35,  5.62s/it]
 91%|█████████ | 1097/1209 [1:36:02<10:34,  5.67s/it]
 91%|█████████ | 1098/1209 [1:36:08<10:33,  5.71s/it]
 91%|█████████ | 1099/1209 [1:36:14<10:43,  5.85s/it]
 91%|█████████ | 1100/1209 [1:36:20<10:38,  5.86s/it]
 91%|█████████ | 1101/1209 [1:36:25<10:15,  5.70s/it]
 91%|█████████ | 1102/1209 [1:36:31<09:59,  5.60s/it]
 91%|█████████ | 1103/1209 [1:36:37<10:09,  5.75s/it]
 91%|█████████▏| 1104/1209 [1:36:43<10:17,  5.88s/it]
 91%|█████████▏| 1105/1209 [1:36:48<09:54,  5.72s/it]
 91%|█████████▏| 1106/1209 [1:36:54<09:56,  5.79s/it]
 92%|█████████▏| 1107/1209 [1:37:00<09:42,  5.71s/it]
 92%|█████████▏| 1108/1209 [1:37:06<09:50,  5.85s/it]
 92%|█████████▏| 1109/1209 [1:37:11<09:34,  5.75s/it]
 92%|█████████▏| 1110/1209 [1:37:18<09:48,  5.95s/it]
 92%|█████████▏| 1111/1209 [1:37:23<09:35,  5.87s/it]
 92%|█████████▏| 1112/1209 [1:37:29<09:22,  5.80s/it]
 92%|█████████▏| 1113/1209 [1:37:35<09:07,  5.70s/it]
 92%|█████████▏| 1114/1209 [1:37:40<09:04,  5.73s/it]
 92%|█████████▏| 1115/1209 [1:37:46<08:43,  5.57s/it]
 92%|█████████▏| 1116/1209 [1:37:51<08:40,  5.59s/it]
 92%|█████████▏| 1117/1209 [1:37:58<08:57,  5.85s/it]
 92%|█████████▏| 1118/1209 [1:38:03<08:43,  5.75s/it]
 93%|█████████▎| 1119/1209 [1:38:09<08:53,  5.93s/it]
 93%|█████████▎| 1120/1209 [1:38:16<08:56,  6.03s/it]
 93%|█████████▎| 1121/1209 [1:38:22<08:51,  6.04s/it]
 93%|█████████▎| 1122/1209 [1:38:28<08:40,  5.99s/it]
 93%|█████████▎| 1123/1209 [1:38:34<08:31,  5.95s/it]
 93%|█████████▎| 1124/1209 [1:38:38<08:00,  5.65s/it]
 93%|█████████▎| 1125/1209 [1:38:45<08:05,  5.79s/it]
 93%|█████████▎| 1126/1209 [1:38:51<08:09,  5.90s/it]
 93%|█████████▎| 1127/1209 [1:38:57<08:03,  5.89s/it]
 93%|█████████▎| 1128/1209 [1:39:03<07:57,  5.90s/it]
 93%|█████████▎| 1129/1209 [1:39:09<07:56,  5.96s/it]
 93%|█████████▎| 1130/1209 [1:39:15<07:49,  5.94s/it]
 94%|█████████▎| 1131/1209 [1:39:20<07:33,  5.81s/it]
 94%|█████████▎| 1132/1209 [1:39:26<07:28,  5.83s/it]
 94%|█████████▎| 1133/1209 [1:39:32<07:23,  5.84s/it]
 94%|█████████▍| 1134/1209 [1:39:37<07:14,  5.79s/it]
 94%|█████████▍| 1135/1209 [1:39:43<07:10,  5.82s/it]
 94%|█████████▍| 1136/1209 [1:39:50<07:12,  5.93s/it]
 94%|█████████▍| 1137/1209 [1:39:55<07:04,  5.90s/it]
 94%|█████████▍| 1138/1209 [1:40:01<06:56,  5.87s/it]
 94%|█████████▍| 1139/1209 [1:40:07<06:45,  5.79s/it]
 94%|█████████▍| 1140/1209 [1:40:12<06:28,  5.62s/it]
 94%|█████████▍| 1141/1209 [1:40:18<06:31,  5.76s/it]
 94%|█████████▍| 1142/1209 [1:40:24<06:29,  5.81s/it]
 95%|█████████▍| 1143/1209 [1:40:30<06:20,  5.77s/it]
 95%|█████████▍| 1144/1209 [1:40:36<06:18,  5.82s/it]
 95%|█████████▍| 1145/1209 [1:40:42<06:14,  5.85s/it]
 95%|█████████▍| 1146/1209 [1:40:48<06:20,  6.04s/it]
 95%|█████████▍| 1147/1209 [1:40:55<06:23,  6.19s/it]
 95%|█████████▍| 1148/1209 [1:41:01<06:25,  6.32s/it]
 95%|█████████▌| 1149/1209 [1:41:07<06:14,  6.25s/it]
 95%|█████████▌| 1150/1209 [1:41:13<06:04,  6.18s/it]
 95%|█████████▌| 1151/1209 [1:41:18<05:31,  5.72s/it]
 95%|█████████▌| 1152/1209 [1:41:24<05:30,  5.81s/it]
 95%|█████████▌| 1153/1209 [1:41:30<05:22,  5.76s/it]
 95%|█████████▌| 1154/1209 [1:41:35<05:18,  5.78s/it]
 96%|█████████▌| 1155/1209 [1:41:41<05:07,  5.69s/it]
 96%|█████████▌| 1156/1209 [1:41:47<05:05,  5.76s/it]
 96%|█████████▌| 1157/1209 [1:41:52<04:56,  5.71s/it]
 96%|█████████▌| 1158/1209 [1:41:58<04:51,  5.72s/it]
 96%|█████████▌| 1159/1209 [1:42:04<04:50,  5.81s/it]
 96%|█████████▌| 1160/1209 [1:42:11<04:55,  6.04s/it]
 96%|█████████▌| 1161/1209 [1:42:16<04:45,  5.95s/it]
 96%|█████████▌| 1162/1209 [1:42:23<04:45,  6.07s/it]
 96%|█████████▌| 1163/1209 [1:42:28<04:31,  5.90s/it]
 96%|█████████▋| 1164/1209 [1:42:34<04:19,  5.76s/it]
 96%|█████████▋| 1165/1209 [1:42:40<04:20,  5.92s/it]
 96%|█████████▋| 1166/1209 [1:42:46<04:15,  5.94s/it]
 97%|█████████▋| 1167/1209 [1:42:52<04:06,  5.86s/it]
 97%|█████████▋| 1168/1209 [1:42:58<04:00,  5.86s/it]
 97%|█████████▋| 1169/1209 [1:43:03<03:48,  5.70s/it]
 97%|█████████▋| 1170/1209 [1:43:08<03:39,  5.63s/it]
 97%|█████████▋| 1171/1209 [1:43:15<03:39,  5.78s/it]
 97%|█████████▋| 1172/1209 [1:43:20<03:32,  5.76s/it]
 97%|█████████▋| 1173/1209 [1:43:26<03:23,  5.64s/it]
 97%|█████████▋| 1174/1209 [1:43:31<03:18,  5.66s/it]
 97%|█████████▋| 1175/1209 [1:43:38<03:22,  5.95s/it]
 97%|█████████▋| 1176/1209 [1:43:44<03:19,  6.04s/it]
 97%|█████████▋| 1177/1209 [1:43:50<03:12,  6.01s/it]
 97%|█████████▋| 1178/1209 [1:43:56<03:08,  6.08s/it]
 98%|█████████▊| 1179/1209 [1:44:02<02:59,  5.98s/it]
 98%|█████████▊| 1180/1209 [1:44:08<02:53,  5.97s/it]
 98%|█████████▊| 1181/1209 [1:44:14<02:43,  5.84s/it]
 98%|█████████▊| 1182/1209 [1:44:20<02:39,  5.90s/it]
 98%|█████████▊| 1183/1209 [1:44:25<02:32,  5.87s/it]
 98%|█████████▊| 1184/1209 [1:44:31<02:24,  5.79s/it]
 98%|█████████▊| 1185/1209 [1:44:37<02:19,  5.81s/it]
 98%|█████████▊| 1186/1209 [1:44:42<02:11,  5.72s/it]
 98%|█████████▊| 1187/1209 [1:44:48<02:05,  5.70s/it]
 98%|█████████▊| 1188/1209 [1:44:54<02:00,  5.74s/it]
 98%|█████████▊| 1189/1209 [1:44:59<01:53,  5.66s/it]
 98%|█████████▊| 1190/1209 [1:45:05<01:46,  5.60s/it]
 99%|█████████▊| 1191/1209 [1:45:10<01:40,  5.61s/it]
 99%|█████████▊| 1192/1209 [1:45:18<01:43,  6.08s/it]
 99%|█████████▊| 1193/1209 [1:45:23<01:34,  5.92s/it]
 99%|█████████▉| 1194/1209 [1:45:29<01:27,  5.87s/it]
 99%|█████████▉| 1195/1209 [1:45:35<01:22,  5.87s/it]
 99%|█████████▉| 1196/1209 [1:45:40<01:15,  5.79s/it]
 99%|█████████▉| 1197/1209 [1:45:46<01:10,  5.87s/it]
 99%|█████████▉| 1198/1209 [1:45:53<01:08,  6.21s/it]
 99%|█████████▉| 1199/1209 [1:46:16<01:50, 11.05s/it]
 99%|█████████▉| 1200/1209 [1:46:22<01:25,  9.48s/it]
 99%|█████████▉| 1201/1209 [1:46:28<01:07,  8.46s/it]
 99%|█████████▉| 1202/1209 [1:46:34<00:54,  7.72s/it]
100%|█████████▉| 1203/1209 [1:46:40<00:43,  7.21s/it]
100%|█████████▉| 1204/1209 [1:46:45<00:33,  6.74s/it]
100%|█████████▉| 1205/1209 [1:46:52<00:26,  6.59s/it]
100%|█████████▉| 1206/1209 [1:46:57<00:18,  6.24s/it]
100%|█████████▉| 1207/1209 [1:47:02<00:11,  5.83s/it]
100%|█████████▉| 1208/1209 [1:47:08<00:05,  5.88s/it]
100%|██████████| 1209/1209 [1:47:14<00:00,  5.99s/it]
100%|██████████| 1209/1209 [1:47:14<00:00,  5.32s/it]
/home/rseetharaman_umass_edu/.conda/envs/rome/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.28s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.16s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.01it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.05s/it]
A random prompt
Information is below:---------------- 
He implemented the Gregorian calendar, reforming the Julian calendar to more accurately reflect the year's actual length scientifically.
Gregory XIII, as cardinal, also patronized the arts and education, founding several institutions and sponsoring the Gregorian University.
This leader also supported the Counter-Reformation, strengthening the church's response to Protestant Reformation through various ecclesiastical and educational reforms.
His tenure is noted for enhancing missions abroad, particularly in Asia and the Americas, aiming to expand Catholic influence globally.
Gregory XIII, born Ugo Boncompagni, reigned from 1572 to 1585, significantly influencing the Catholic Church's direction and policies.
Given the context information and not prior knowledge, complete the following

Gregory XIII, whose position is that of a "superior"

  0%|          | 0/1209 [00:00<?, ?it/s]
  0%|          | 1/1209 [00:06<2:02:36,  6.09s/it]
  0%|          | 2/1209 [00:11<1:48:47,  5.41s/it]
  0%|          | 3/1209 [00:16<1:52:52,  5.62s/it]
  0%|          | 4/1209 [00:22<1:54:09,  5.68s/it]
  0%|          | 5/1209 [00:27<1:46:01,  5.28s/it]
  0%|          | 6/1209 [00:32<1:47:55,  5.38s/it]
  1%|          | 7/1209 [00:37<1:44:50,  5.23s/it]
  1%|          | 8/1209 [00:42<1:42:01,  5.10s/it]
  1%|          | 9/1209 [00:48<1:44:13,  5.21s/it]
  1%|          | 10/1209 [00:54<1:49:27,  5.48s/it]
  1%|          | 11/1209 [00:59<1:48:18,  5.42s/it]
  1%|          | 12/1209 [01:04<1:47:13,  5.37s/it]
  1%|          | 13/1209 [01:09<1:46:42,  5.35s/it]
  1%|          | 14/1209 [01:15<1:49:51,  5.52s/it]
  1%|          | 15/1209 [01:20<1:43:26,  5.20s/it]
  1%|▏         | 16/1209 [01:26<1:47:35,  5.41s/it]
  1%|▏         | 17/1209 [01:31<1:46:40,  5.37s/it]
  1%|▏         | 18/1209 [01:36<1:44:34,  5.27s/it]
  2%|▏         | 19/1209 [01:41<1:44:20,  5.26s/it]
  2%|▏         | 20/1209 [01:48<1:50:59,  5.60s/it]/work/pi_dhruveshpate_umass_edu/rseetharaman_umass_edu/repo-for-paper/attention-contributions-llama/viz_tools/attention_viz.py:10: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`). Consider using `matplotlib.pyplot.close()`.
  fig, ax = plt.subplots(figsize=figsize, dpi=200)

  2%|▏         | 21/1209 [01:53<1:50:12,  5.57s/it]
  2%|▏         | 22/1209 [01:59<1:51:30,  5.64s/it]
  2%|▏         | 23/1209 [02:04<1:49:55,  5.56s/it]
  2%|▏         | 24/1209 [02:10<1:49:23,  5.54s/it]
  2%|▏         | 25/1209 [02:15<1:48:29,  5.50s/it]
  2%|▏         | 26/1209 [02:21<1:51:04,  5.63s/it]
  2%|▏         | 27/1209 [02:27<1:53:09,  5.74s/it]
  2%|▏         | 28/1209 [02:32<1:49:29,  5.56s/it]
  2%|▏         | 29/1209 [02:37<1:46:12,  5.40s/it]
  2%|▏         | 30/1209 [02:43<1:48:31,  5.52s/it]
  3%|▎         | 31/1209 [02:48<1:47:12,  5.46s/it]
  3%|▎         | 32/1209 [02:54<1:46:01,  5.40s/it]
  3%|▎         | 33/1209 [02:59<1:42:47,  5.24s/it]
  3%|▎         | 34/1209 [03:04<1:42:43,  5.25s/it]
  3%|▎         | 35/1209 [03:09<1:42:44,  5.25s/it]
  3%|▎         | 36/1209 [03:14<1:39:51,  5.11s/it]
  3%|▎         | 37/1209 [03:20<1:43:10,  5.28s/it]
  3%|▎         | 38/1209 [03:25<1:43:00,  5.28s/it]
  3%|▎         | 39/1209 [03:29<1:35:21,  4.89s/it]
  3%|▎         | 40/1209 [03:34<1:37:16,  4.99s/it]
  3%|▎         | 41/1209 [03:39<1:39:15,  5.10s/it]
  3%|▎         | 42/1209 [03:44<1:36:15,  4.95s/it]
  4%|▎         | 43/1209 [03:49<1:39:13,  5.11s/it]
  4%|▎         | 44/1209 [03:55<1:39:42,  5.13s/it]
  4%|▎         | 45/1209 [04:00<1:40:29,  5.18s/it]
  4%|▍         | 46/1209 [04:06<1:45:56,  5.47s/it]
  4%|▍         | 47/1209 [04:10<1:37:49,  5.05s/it]
  4%|▍         | 48/1209 [04:16<1:42:08,  5.28s/it]
  4%|▍         | 49/1209 [04:21<1:39:55,  5.17s/it]
  4%|▍         | 50/1209 [04:26<1:39:08,  5.13s/it]
  4%|▍         | 51/1209 [04:32<1:41:46,  5.27s/it]
  4%|▍         | 52/1209 [04:37<1:43:28,  5.37s/it]
  4%|▍         | 53/1209 [04:43<1:44:43,  5.44s/it]
  4%|▍         | 54/1209 [04:48<1:45:43,  5.49s/it]
  5%|▍         | 55/1209 [04:53<1:42:08,  5.31s/it]
  5%|▍         | 56/1209 [04:59<1:43:57,  5.41s/it]
  5%|▍         | 57/1209 [05:04<1:41:00,  5.26s/it]
  5%|▍         | 58/1209 [05:09<1:41:01,  5.27s/it]
  5%|▍         | 59/1209 [05:15<1:44:39,  5.46s/it]
  5%|▍         | 60/1209 [05:21<1:48:16,  5.65s/it]
  5%|▌         | 61/1209 [05:26<1:43:57,  5.43s/it]
  5%|▌         | 62/1209 [05:32<1:46:22,  5.56s/it]
  5%|▌         | 63/1209 [05:37<1:43:19,  5.41s/it]
  5%|▌         | 64/1209 [05:42<1:43:03,  5.40s/it]
  5%|▌         | 65/1209 [05:47<1:40:18,  5.26s/it]
  5%|▌         | 66/1209 [05:52<1:39:47,  5.24s/it]
  6%|▌         | 67/1209 [05:57<1:36:55,  5.09s/it]
  6%|▌         | 68/1209 [06:03<1:39:15,  5.22s/it]
  6%|▌         | 69/1209 [06:08<1:40:06,  5.27s/it]
  6%|▌         | 70/1209 [06:14<1:41:04,  5.32s/it]
  6%|▌         | 71/1209 [06:19<1:39:34,  5.25s/it]
  6%|▌         | 72/1209 [06:24<1:38:44,  5.21s/it]
  6%|▌         | 73/1209 [06:28<1:35:58,  5.07s/it]
  6%|▌         | 74/1209 [06:34<1:35:39,  5.06s/it]
  6%|▌         | 75/1209 [06:39<1:40:28,  5.32s/it]
  6%|▋         | 76/1209 [06:45<1:39:56,  5.29s/it]
  6%|▋         | 77/1209 [06:50<1:41:19,  5.37s/it]
