Loading miniconda version 22.11.1-1
/home/rseetharaman_umass_edu/.conda/envs/rome/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.49s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.41s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.19s/it]
 31%|███▏      | 378/1209 [31:52<1:05:41,  4.74s/it]
 31%|███▏      | 379/1209 [31:56<1:03:51,  4.62s/it]
 31%|███▏      | 380/1209 [32:01<1:04:48,  4.69s/it]
 32%|███▏      | 381/1209 [32:06<1:05:28,  4.75s/it]
 32%|███▏      | 382/1209 [32:11<1:08:06,  4.94s/it]
 32%|███▏      | 383/1209 [32:17<1:08:52,  5.00s/it]
 32%|███▏      | 384/1209 [32:21<1:07:07,  4.88s/it]
 32%|███▏      | 385/1209 [32:26<1:06:57,  4.88s/it]
 32%|███▏      | 386/1209 [32:31<1:06:24,  4.84s/it]
 32%|███▏      | 387/1209 [32:35<1:05:22,  4.77s/it]
 32%|███▏      | 388/1209 [32:40<1:04:42,  4.73s/it]
 32%|███▏      | 389/1209 [32:45<1:06:18,  4.85s/it]
 32%|███▏      | 390/1209 [32:51<1:08:32,  5.02s/it]
 32%|███▏      | 391/1209 [32:56<1:09:51,  5.12s/it]
 32%|███▏      | 392/1209 [33:00<1:06:59,  4.92s/it]
 33%|███▎      | 393/1209 [33:05<1:06:53,  4.92s/it]
 33%|███▎      | 394/1209 [33:10<1:07:04,  4.94s/it]
 33%|███▎      | 395/1209 [33:15<1:06:03,  4.87s/it]
 33%|███▎      | 396/1209 [33:20<1:05:30,  4.83s/it]
 33%|███▎      | 397/1209 [33:25<1:05:11,  4.82s/it]
 33%|███▎      | 398/1209 [33:29<1:03:39,  4.71s/it]
 33%|███▎      | 399/1209 [33:34<1:04:26,  4.77s/it]
 33%|███▎      | 400/1209 [33:38<1:03:27,  4.71s/it]
 33%|███▎      | 401/1209 [33:44<1:04:40,  4.80s/it]
 33%|███▎      | 402/1209 [33:48<1:05:03,  4.84s/it]
 33%|███▎      | 403/1209 [33:54<1:06:02,  4.92s/it]
 33%|███▎      | 404/1209 [33:58<1:02:26,  4.65s/it]
 33%|███▎      | 405/1209 [34:03<1:03:33,  4.74s/it]
 34%|███▎      | 406/1209 [34:07<1:03:21,  4.73s/it]
 34%|███▎      | 407/1209 [34:12<1:03:16,  4.73s/it]
 34%|███▎      | 408/1209 [34:17<1:03:05,  4.73s/it]
 34%|███▍      | 409/1209 [34:21<1:02:15,  4.67s/it]
 34%|███▍      | 410/1209 [34:26<1:03:06,  4.74s/it]
 34%|███▍      | 411/1209 [34:31<1:05:24,  4.92s/it]
 34%|███▍      | 412/1209 [34:36<1:05:22,  4.92s/it]
 34%|███▍      | 413/1209 [34:41<1:05:02,  4.90s/it]
 34%|███▍      | 414/1209 [34:46<1:04:00,  4.83s/it]
 34%|███▍      | 415/1209 [34:51<1:05:25,  4.94s/it]
 34%|███▍      | 416/1209 [34:56<1:04:01,  4.84s/it]
 34%|███▍      | 417/1209 [35:00<1:03:23,  4.80s/it]
 35%|███▍      | 418/1209 [35:05<1:02:29,  4.74s/it]
 35%|███▍      | 419/1209 [35:10<1:03:12,  4.80s/it]
 35%|███▍      | 420/1209 [35:15<1:02:37,  4.76s/it]
 35%|███▍      | 421/1209 [35:20<1:04:11,  4.89s/it]
 35%|███▍      | 422/1209 [35:24<1:03:17,  4.83s/it]
 35%|███▍      | 423/1209 [35:30<1:04:56,  4.96s/it]
 35%|███▌      | 424/1209 [35:35<1:05:08,  4.98s/it]
 35%|███▌      | 425/1209 [35:40<1:04:13,  4.91s/it]
 35%|███▌      | 426/1209 [35:44<1:03:29,  4.87s/it]
 35%|███▌      | 427/1209 [35:49<1:03:26,  4.87s/it]
 35%|███▌      | 428/1209 [35:54<1:04:39,  4.97s/it]
 35%|███▌      | 429/1209 [35:59<1:04:50,  4.99s/it]
 36%|███▌      | 430/1209 [36:04<1:04:19,  4.95s/it]
 36%|███▌      | 431/1209 [36:09<1:03:51,  4.92s/it]
 36%|███▌      | 432/1209 [36:19<1:23:47,  6.47s/it]
 36%|███▌      | 433/1209 [36:24<1:16:37,  5.92s/it]
 36%|███▌      | 434/1209 [36:29<1:13:43,  5.71s/it]
 36%|███▌      | 435/1209 [36:34<1:08:43,  5.33s/it]
 36%|███▌      | 436/1209 [36:38<1:06:41,  5.18s/it]
 36%|███▌      | 437/1209 [36:43<1:06:00,  5.13s/it]
 36%|███▌      | 438/1209 [36:48<1:03:57,  4.98s/it]
 36%|███▋      | 439/1209 [36:53<1:03:08,  4.92s/it]
 36%|███▋      | 440/1209 [36:58<1:03:30,  4.96s/it]
 36%|███▋      | 441/1209 [37:03<1:06:00,  5.16s/it]
 37%|███▋      | 442/1209 [37:08<1:04:32,  5.05s/it]
 37%|███▋      | 443/1209 [37:13<1:05:10,  5.11s/it]
 37%|███▋      | 444/1209 [37:18<1:02:27,  4.90s/it]
 37%|███▋      | 445/1209 [37:23<1:02:03,  4.87s/it]
 37%|███▋      | 446/1209 [37:28<1:05:15,  5.13s/it]
 37%|███▋      | 447/1209 [37:33<1:03:43,  5.02s/it]
 37%|███▋      | 448/1209 [37:38<1:02:50,  4.95s/it]
 37%|███▋      | 449/1209 [37:43<1:02:47,  4.96s/it]
 37%|███▋      | 450/1209 [37:48<1:01:47,  4.89s/it]
 37%|███▋      | 451/1209 [37:53<1:04:14,  5.08s/it]
 37%|███▋      | 452/1209 [37:59<1:06:06,  5.24s/it]
 37%|███▋      | 453/1209 [38:04<1:05:28,  5.20s/it]
 38%|███▊      | 454/1209 [38:09<1:03:47,  5.07s/it]
 38%|███▊      | 455/1209 [38:14<1:03:01,  5.02s/it]
 38%|███▊      | 456/1209 [38:19<1:03:49,  5.09s/it]
 38%|███▊      | 457/1209 [38:23<1:01:24,  4.90s/it]
 38%|███▊      | 458/1209 [38:28<58:56,  4.71s/it]  
 38%|███▊      | 459/1209 [38:33<1:00:09,  4.81s/it]
 38%|███▊      | 460/1209 [38:37<1:00:03,  4.81s/it]
 38%|███▊      | 461/1209 [38:42<59:36,  4.78s/it]  
 38%|███▊      | 462/1209 [38:47<1:00:29,  4.86s/it]
 38%|███▊      | 463/1209 [38:52<1:01:24,  4.94s/it]
 38%|███▊      | 464/1209 [38:58<1:03:18,  5.10s/it]
 38%|███▊      | 465/1209 [39:03<1:02:17,  5.02s/it]
 39%|███▊      | 466/1209 [39:08<1:03:04,  5.09s/it]
 39%|███▊      | 467/1209 [39:13<1:01:37,  4.98s/it]
 39%|███▊      | 468/1209 [39:18<1:02:21,  5.05s/it]
 39%|███▉      | 469/1209 [39:23<1:02:14,  5.05s/it]
 39%|███▉      | 470/1209 [39:28<1:02:28,  5.07s/it]
 39%|███▉      | 471/1209 [39:33<1:01:46,  5.02s/it]
 39%|███▉      | 472/1209 [39:38<1:00:30,  4.93s/it]
 39%|███▉      | 473/1209 [39:42<59:59,  4.89s/it]  
 39%|███▉      | 474/1209 [39:47<58:34,  4.78s/it]
 39%|███▉      | 475/1209 [39:52<58:31,  4.78s/it]
 39%|███▉      | 476/1209 [39:57<59:45,  4.89s/it]
 39%|███▉      | 477/1209 [40:02<1:02:14,  5.10s/it]
 40%|███▉      | 478/1209 [40:07<1:01:43,  5.07s/it]
 40%|███▉      | 479/1209 [40:12<59:20,  4.88s/it]  
 40%|███▉      | 480/1209 [40:17<1:00:42,  5.00s/it]
 40%|███▉      | 481/1209 [40:22<59:13,  4.88s/it]  
 40%|███▉      | 482/1209 [40:26<58:08,  4.80s/it]
 40%|███▉      | 483/1209 [40:31<59:16,  4.90s/it]
 40%|████      | 484/1209 [40:36<59:23,  4.92s/it]
 40%|████      | 485/1209 [40:41<59:16,  4.91s/it]
 40%|████      | 486/1209 [40:46<59:00,  4.90s/it]
 40%|████      | 487/1209 [40:51<58:37,  4.87s/it]
 40%|████      | 488/1209 [40:56<58:29,  4.87s/it]
 40%|████      | 489/1209 [41:00<57:21,  4.78s/it]
 41%|████      | 490/1209 [41:05<57:12,  4.77s/it]
 41%|████      | 491/1209 [41:10<57:27,  4.80s/it]
 41%|████      | 492/1209 [41:15<56:36,  4.74s/it]
 41%|████      | 493/1209 [41:19<56:28,  4.73s/it]
 41%|████      | 494/1209 [41:24<57:29,  4.82s/it]
 41%|████      | 495/1209 [41:29<57:36,  4.84s/it]
 41%|████      | 496/1209 [41:35<1:00:09,  5.06s/it]
 41%|████      | 497/1209 [41:39<58:09,  4.90s/it]  
 41%|████      | 498/1209 [41:45<59:22,  5.01s/it]
 41%|████▏     | 499/1209 [41:50<59:19,  5.01s/it]
 41%|████▏     | 500/1209 [41:54<57:15,  4.85s/it]
 41%|████▏     | 501/1209 [41:59<56:08,  4.76s/it]
 42%|████▏     | 502/1209 [42:04<56:44,  4.82s/it]
 42%|████▏     | 503/1209 [42:09<57:45,  4.91s/it]
 42%|████▏     | 504/1209 [42:14<57:49,  4.92s/it]
 42%|████▏     | 505/1209 [42:18<56:57,  4.85s/it]
 42%|████▏     | 506/1209 [42:24<59:10,  5.05s/it]
 42%|████▏     | 507/1209 [42:29<59:21,  5.07s/it]
 42%|████▏     | 508/1209 [42:34<1:00:11,  5.15s/it]
 42%|████▏     | 509/1209 [42:39<57:00,  4.89s/it]  
 42%|████▏     | 510/1209 [42:43<56:33,  4.86s/it]
 42%|████▏     | 511/1209 [42:48<56:32,  4.86s/it]
 42%|████▏     | 512/1209 [42:53<55:56,  4.82s/it]
 42%|████▏     | 513/1209 [42:58<57:00,  4.91s/it]
 43%|████▎     | 514/1209 [43:03<56:05,  4.84s/it]
 43%|████▎     | 515/1209 [43:08<58:23,  5.05s/it]
 43%|████▎     | 516/1209 [43:13<58:18,  5.05s/it]
 43%|████▎     | 517/1209 [43:19<59:10,  5.13s/it]
 43%|████▎     | 518/1209 [43:23<56:55,  4.94s/it]
 43%|████▎     | 519/1209 [43:28<57:10,  4.97s/it]
 43%|████▎     | 520/1209 [43:33<57:00,  4.96s/it]
 43%|████▎     | 521/1209 [43:38<56:53,  4.96s/it]
 43%|████▎     | 522/1209 [43:43<57:28,  5.02s/it]
 43%|████▎     | 523/1209 [43:48<57:27,  5.03s/it]
 43%|████▎     | 524/1209 [43:54<58:28,  5.12s/it]
 43%|████▎     | 525/1209 [43:59<58:55,  5.17s/it]
 44%|████▎     | 526/1209 [44:04<57:58,  5.09s/it]
 44%|████▎     | 527/1209 [44:09<57:02,  5.02s/it]
 44%|████▎     | 528/1209 [44:14<58:43,  5.17s/it]
 44%|████▍     | 529/1209 [44:20<59:53,  5.28s/it]
 44%|████▍     | 530/1209 [44:25<58:50,  5.20s/it]
 44%|████▍     | 531/1209 [44:30<57:20,  5.07s/it]
 44%|████▍     | 532/1209 [44:35<56:36,  5.02s/it]
 44%|████▍     | 533/1209 [44:40<57:41,  5.12s/it]
 44%|████▍     | 534/1209 [44:52<1:19:56,  7.11s/it]
 44%|████▍     | 535/1209 [44:57<1:13:11,  6.52s/it]
 44%|████▍     | 536/1209 [45:01<1:06:20,  5.91s/it]
 44%|████▍     | 537/1209 [45:06<1:02:46,  5.60s/it]
 44%|████▍     | 538/1209 [45:12<1:02:11,  5.56s/it]
 45%|████▍     | 539/1209 [45:17<1:01:19,  5.49s/it]
 45%|████▍     | 540/1209 [45:22<59:14,  5.31s/it]  
 45%|████▍     | 541/1209 [45:26<56:07,  5.04s/it]
 45%|████▍     | 542/1209 [45:32<56:49,  5.11s/it]
 45%|████▍     | 543/1209 [45:37<57:48,  5.21s/it]
 45%|████▍     | 544/1209 [45:42<56:30,  5.10s/it]
 45%|████▌     | 545/1209 [45:47<55:50,  5.05s/it]
 45%|████▌     | 546/1209 [45:52<55:16,  5.00s/it]
 45%|████▌     | 547/1209 [45:57<54:50,  4.97s/it]
 45%|████▌     | 548/1209 [46:02<55:55,  5.08s/it]
 45%|████▌     | 549/1209 [46:07<55:32,  5.05s/it]
 45%|████▌     | 550/1209 [46:12<55:43,  5.07s/it]
 46%|████▌     | 551/1209 [46:17<55:46,  5.09s/it]
 46%|████▌     | 552/1209 [46:23<59:03,  5.39s/it]
 46%|████▌     | 553/1209 [46:28<57:20,  5.24s/it]
 46%|████▌     | 554/1209 [46:33<55:10,  5.05s/it]
 46%|████▌     | 555/1209 [46:38<54:56,  5.04s/it]
 46%|████▌     | 556/1209 [46:43<54:18,  4.99s/it]
 46%|████▌     | 557/1209 [46:48<54:31,  5.02s/it]
 46%|████▌     | 558/1209 [46:53<56:21,  5.19s/it]
 46%|████▌     | 559/1209 [46:58<55:08,  5.09s/it]
 46%|████▋     | 560/1209 [47:03<53:42,  4.97s/it]
 46%|████▋     | 561/1209 [47:07<52:18,  4.84s/it]
 46%|████▋     | 562/1209 [47:13<53:28,  4.96s/it]
 47%|████▋     | 563/1209 [47:17<51:41,  4.80s/it]
 47%|████▋     | 564/1209 [47:22<53:47,  5.00s/it]
 47%|████▋     | 565/1209 [47:27<53:42,  5.00s/it]
 47%|████▋     | 566/1209 [47:33<56:03,  5.23s/it]
 47%|████▋     | 567/1209 [47:38<54:51,  5.13s/it]
 47%|████▋     | 568/1209 [47:43<55:31,  5.20s/it]
 47%|████▋     | 569/1209 [47:49<56:07,  5.26s/it]
 47%|████▋     | 570/1209 [47:54<55:26,  5.21s/it]
 47%|████▋     | 571/1209 [47:59<53:14,  5.01s/it]
 47%|████▋     | 572/1209 [48:04<54:36,  5.14s/it]
 47%|████▋     | 573/1209 [48:09<52:46,  4.98s/it]
 47%|████▋     | 574/1209 [48:14<52:41,  4.98s/it]
 48%|████▊     | 575/1209 [48:19<55:19,  5.24s/it]
 48%|████▊     | 576/1209 [48:24<54:43,  5.19s/it]
 48%|████▊     | 577/1209 [48:30<54:48,  5.20s/it]
 48%|████▊     | 578/1209 [48:35<53:41,  5.10s/it]
 48%|████▊     | 579/1209 [48:40<53:25,  5.09s/it]
 48%|████▊     | 580/1209 [48:45<53:17,  5.08s/it]
 48%|████▊     | 581/1209 [48:50<53:01,  5.07s/it]
 48%|████▊     | 582/1209 [48:55<52:48,  5.05s/it]
 48%|████▊     | 583/1209 [48:59<51:31,  4.94s/it]
 48%|████▊     | 584/1209 [49:05<52:28,  5.04s/it]
 48%|████▊     | 585/1209 [49:10<52:21,  5.03s/it]
 48%|████▊     | 586/1209 [49:15<53:47,  5.18s/it]
 49%|████▊     | 587/1209 [49:20<53:00,  5.11s/it]
 49%|████▊     | 588/1209 [49:25<51:52,  5.01s/it]
 49%|████▊     | 589/1209 [49:30<51:27,  4.98s/it]
 49%|████▉     | 590/1209 [49:35<51:45,  5.02s/it]
 49%|████▉     | 591/1209 [49:40<52:09,  5.06s/it]
 49%|████▉     | 592/1209 [49:45<51:52,  5.04s/it]
 49%|████▉     | 593/1209 [49:50<50:23,  4.91s/it]
 49%|████▉     | 594/1209 [49:55<50:49,  4.96s/it]
 49%|████▉     | 595/1209 [50:00<52:42,  5.15s/it]
 49%|████▉     | 596/1209 [50:05<51:35,  5.05s/it]
 49%|████▉     | 597/1209 [50:10<51:31,  5.05s/it]
 49%|████▉     | 598/1209 [50:16<52:10,  5.12s/it]
 50%|████▉     | 599/1209 [50:20<50:46,  4.99s/it]
 50%|████▉     | 600/1209 [50:25<50:15,  4.95s/it]
 50%|████▉     | 601/1209 [50:30<51:10,  5.05s/it]
 50%|████▉     | 602/1209 [50:36<54:02,  5.34s/it]
 50%|████▉     | 603/1209 [50:42<53:26,  5.29s/it]
 50%|████▉     | 604/1209 [50:46<51:28,  5.10s/it]
 50%|█████     | 605/1209 [50:51<50:05,  4.98s/it]
 50%|█████     | 606/1209 [50:56<49:44,  4.95s/it]
 50%|█████     | 607/1209 [51:01<49:17,  4.91s/it]
 50%|█████     | 608/1209 [51:06<49:04,  4.90s/it]
 50%|█████     | 609/1209 [51:11<50:22,  5.04s/it]
 50%|█████     | 610/1209 [51:16<50:09,  5.02s/it]
 51%|█████     | 611/1209 [51:21<50:51,  5.10s/it]
 51%|█████     | 612/1209 [51:26<48:53,  4.91s/it]
 51%|█████     | 613/1209 [51:31<49:45,  5.01s/it]
 51%|█████     | 614/1209 [51:36<50:11,  5.06s/it]
 51%|█████     | 615/1209 [51:41<50:01,  5.05s/it]
 51%|█████     | 616/1209 [51:46<50:41,  5.13s/it]
 51%|█████     | 617/1209 [51:52<50:38,  5.13s/it]
 51%|█████     | 618/1209 [51:57<51:57,  5.27s/it]
 51%|█████     | 619/1209 [52:02<49:42,  5.06s/it]
 51%|█████▏    | 620/1209 [52:07<49:58,  5.09s/it]
 51%|█████▏    | 621/1209 [52:12<49:39,  5.07s/it]
 51%|█████▏    | 622/1209 [52:16<47:53,  4.89s/it]
 52%|█████▏    | 623/1209 [52:22<50:35,  5.18s/it]
 52%|█████▏    | 624/1209 [52:27<50:48,  5.21s/it]
 52%|█████▏    | 625/1209 [52:33<50:30,  5.19s/it]
 52%|█████▏    | 626/1209 [52:37<49:00,  5.04s/it]
 52%|█████▏    | 627/1209 [52:42<48:48,  5.03s/it]
 52%|█████▏    | 628/1209 [52:48<50:48,  5.25s/it]
 52%|█████▏    | 629/1209 [52:53<50:15,  5.20s/it]
 52%|█████▏    | 630/1209 [52:58<50:30,  5.23s/it]
 52%|█████▏    | 631/1209 [53:04<50:23,  5.23s/it]
 52%|█████▏    | 632/1209 [53:09<50:39,  5.27s/it]
 52%|█████▏    | 633/1209 [53:14<51:00,  5.31s/it]
 52%|█████▏    | 634/1209 [53:20<50:58,  5.32s/it]
 53%|█████▎    | 635/1209 [53:24<48:53,  5.11s/it]
 53%|█████▎    | 636/1209 [53:29<47:10,  4.94s/it]
 53%|█████▎    | 637/1209 [53:34<48:25,  5.08s/it]
 53%|█████▎    | 638/1209 [53:39<47:59,  5.04s/it]
 53%|█████▎    | 639/1209 [53:45<48:46,  5.13s/it]
 53%|█████▎    | 640/1209 [53:50<48:26,  5.11s/it]
 53%|█████▎    | 641/1209 [53:55<48:59,  5.18s/it]
 53%|█████▎    | 642/1209 [54:01<49:47,  5.27s/it]
 53%|█████▎    | 643/1209 [54:05<47:40,  5.05s/it]
 53%|█████▎    | 644/1209 [54:11<48:54,  5.19s/it]
 53%|█████▎    | 645/1209 [54:16<49:03,  5.22s/it]
 53%|█████▎    | 646/1209 [54:21<48:49,  5.20s/it]
 54%|█████▎    | 647/1209 [54:26<47:36,  5.08s/it]
 54%|█████▎    | 648/1209 [54:31<48:04,  5.14s/it]
 54%|█████▎    | 649/1209 [54:36<47:56,  5.14s/it]
 54%|█████▍    | 650/1209 [54:42<48:53,  5.25s/it]
 54%|█████▍    | 651/1209 [54:47<47:56,  5.15s/it]
 54%|█████▍    | 652/1209 [54:52<47:45,  5.15s/it]
 54%|█████▍    | 653/1209 [54:57<47:33,  5.13s/it]
 54%|█████▍    | 654/1209 [55:02<47:24,  5.12s/it]
 54%|█████▍    | 655/1209 [55:08<48:53,  5.29s/it]
 54%|█████▍    | 656/1209 [55:12<46:55,  5.09s/it]
 54%|█████▍    | 657/1209 [55:17<46:29,  5.05s/it]
 54%|█████▍    | 658/1209 [55:31<1:10:07,  7.64s/it]
 55%|█████▍    | 659/1209 [55:36<1:02:07,  6.78s/it]
 55%|█████▍    | 660/1209 [55:41<57:45,  6.31s/it]  
 55%|█████▍    | 661/1209 [55:46<54:10,  5.93s/it]
 55%|█████▍    | 662/1209 [55:51<51:16,  5.62s/it]
 55%|█████▍    | 663/1209 [55:56<48:43,  5.35s/it]
 55%|█████▍    | 664/1209 [56:01<47:19,  5.21s/it]
 55%|█████▌    | 665/1209 [56:06<46:49,  5.16s/it]
 55%|█████▌    | 666/1209 [56:11<46:28,  5.13s/it]
 55%|█████▌    | 667/1209 [56:16<48:01,  5.32s/it]
 55%|█████▌    | 668/1209 [56:22<49:08,  5.45s/it]
 55%|█████▌    | 669/1209 [56:27<48:04,  5.34s/it]
 55%|█████▌    | 670/1209 [56:32<46:53,  5.22s/it]
 56%|█████▌    | 671/1209 [56:37<46:05,  5.14s/it]
 56%|█████▌    | 672/1209 [56:42<45:41,  5.11s/it]
 56%|█████▌    | 673/1209 [56:47<44:38,  5.00s/it]
 56%|█████▌    | 674/1209 [56:52<44:20,  4.97s/it]
 56%|█████▌    | 675/1209 [56:57<44:33,  5.01s/it]
 56%|█████▌    | 676/1209 [57:02<43:29,  4.90s/it]
 56%|█████▌    | 677/1209 [57:06<42:58,  4.85s/it]
 56%|█████▌    | 678/1209 [57:11<43:48,  4.95s/it]
 56%|█████▌    | 679/1209 [57:16<43:24,  4.91s/it]
 56%|█████▌    | 680/1209 [57:22<44:22,  5.03s/it]
 56%|█████▋    | 681/1209 [57:26<42:48,  4.86s/it]
 56%|█████▋    | 682/1209 [57:31<42:35,  4.85s/it]
 56%|█████▋    | 683/1209 [57:36<42:24,  4.84s/it]
 57%|█████▋    | 684/1209 [57:40<41:51,  4.78s/it]
 57%|█████▋    | 685/1209 [57:45<42:38,  4.88s/it]
 57%|█████▋    | 686/1209 [57:51<44:37,  5.12s/it]
 57%|█████▋    | 687/1209 [57:56<44:19,  5.09s/it]
 57%|█████▋    | 688/1209 [58:01<42:39,  4.91s/it]
 57%|█████▋    | 689/1209 [58:05<41:33,  4.80s/it]
 57%|█████▋    | 690/1209 [58:10<42:48,  4.95s/it]
 57%|█████▋    | 691/1209 [58:16<43:07,  4.99s/it]
 57%|█████▋    | 692/1209 [58:21<44:15,  5.14s/it]
 57%|█████▋    | 693/1209 [58:26<43:39,  5.08s/it]
 57%|█████▋    | 694/1209 [58:31<42:34,  4.96s/it]
 57%|█████▋    | 695/1209 [58:35<41:55,  4.89s/it]
 58%|█████▊    | 696/1209 [58:41<44:05,  5.16s/it]
 58%|█████▊    | 697/1209 [58:46<42:21,  4.96s/it]
 58%|█████▊    | 698/1209 [58:50<41:44,  4.90s/it]
 58%|█████▊    | 699/1209 [58:55<41:00,  4.82s/it]
 58%|█████▊    | 700/1209 [59:01<42:38,  5.03s/it]
 58%|█████▊    | 701/1209 [59:06<42:28,  5.02s/it]
 58%|█████▊    | 702/1209 [59:10<41:12,  4.88s/it]
 58%|█████▊    | 703/1209 [59:15<41:02,  4.87s/it]
 58%|█████▊    | 704/1209 [59:20<40:05,  4.76s/it]
 58%|█████▊    | 705/1209 [59:25<40:41,  4.84s/it]
 58%|█████▊    | 706/1209 [59:30<41:00,  4.89s/it]
 58%|█████▊    | 707/1209 [59:34<40:01,  4.78s/it]
 59%|█████▊    | 708/1209 [59:39<41:28,  4.97s/it]
 59%|█████▊    | 709/1209 [59:44<40:53,  4.91s/it]
 59%|█████▊    | 710/1209 [59:49<40:10,  4.83s/it]
 59%|█████▉    | 711/1209 [59:54<41:10,  4.96s/it]
 59%|█████▉    | 712/1209 [59:59<41:44,  5.04s/it]
 59%|█████▉    | 713/1209 [1:00:05<42:45,  5.17s/it]
 59%|█████▉    | 714/1209 [1:00:10<42:14,  5.12s/it]
 59%|█████▉    | 715/1209 [1:00:15<41:30,  5.04s/it]
 59%|█████▉    | 716/1209 [1:00:20<41:23,  5.04s/it]
 59%|█████▉    | 717/1209 [1:00:25<41:42,  5.09s/it]
 59%|█████▉    | 718/1209 [1:00:30<41:10,  5.03s/it]
 59%|█████▉    | 719/1209 [1:00:35<41:24,  5.07s/it]
 60%|█████▉    | 720/1209 [1:00:40<41:34,  5.10s/it]
 60%|█████▉    | 721/1209 [1:00:46<43:21,  5.33s/it]
 60%|█████▉    | 722/1209 [1:00:51<42:40,  5.26s/it]
 60%|█████▉    | 723/1209 [1:00:57<43:27,  5.37s/it]
 60%|█████▉    | 724/1209 [1:01:02<43:09,  5.34s/it]
 60%|█████▉    | 725/1209 [1:01:07<42:00,  5.21s/it]
 60%|██████    | 726/1209 [1:01:12<42:37,  5.30s/it]
 60%|██████    | 727/1209 [1:01:17<41:08,  5.12s/it]
 60%|██████    | 728/1209 [1:01:23<41:42,  5.20s/it]
 60%|██████    | 729/1209 [1:01:28<41:16,  5.16s/it]
 60%|██████    | 730/1209 [1:01:32<40:25,  5.06s/it]
 60%|██████    | 731/1209 [1:01:37<38:57,  4.89s/it]
 61%|██████    | 732/1209 [1:01:42<39:33,  4.97s/it]
 61%|██████    | 733/1209 [1:01:47<40:16,  5.08s/it]
 61%|██████    | 734/1209 [1:01:53<40:13,  5.08s/it]
 61%|██████    | 735/1209 [1:01:57<39:47,  5.04s/it]
 61%|██████    | 736/1209 [1:02:02<39:00,  4.95s/it]
 61%|██████    | 737/1209 [1:02:07<39:02,  4.96s/it]
 61%|██████    | 738/1209 [1:02:12<39:41,  5.06s/it]
 61%|██████    | 739/1209 [1:02:18<40:42,  5.20s/it]
 61%|██████    | 740/1209 [1:02:23<39:25,  5.04s/it]
 61%|██████▏   | 741/1209 [1:02:28<39:14,  5.03s/it]
 61%|██████▏   | 742/1209 [1:02:33<40:02,  5.14s/it]
 61%|██████▏   | 743/1209 [1:02:38<39:06,  5.03s/it]
 62%|██████▏   | 744/1209 [1:02:43<38:31,  4.97s/it]
 62%|██████▏   | 745/1209 [1:02:48<39:36,  5.12s/it]
 62%|██████▏   | 746/1209 [1:02:53<39:21,  5.10s/it]
 62%|██████▏   | 747/1209 [1:02:58<38:31,  5.00s/it]
 62%|██████▏   | 748/1209 [1:03:03<37:35,  4.89s/it]
 62%|██████▏   | 749/1209 [1:03:07<37:20,  4.87s/it]
 62%|██████▏   | 750/1209 [1:03:12<36:47,  4.81s/it]
 62%|██████▏   | 751/1209 [1:03:17<37:31,  4.92s/it]
 62%|██████▏   | 752/1209 [1:03:22<38:03,  5.00s/it]
 62%|██████▏   | 753/1209 [1:03:28<39:08,  5.15s/it]
 62%|██████▏   | 754/1209 [1:03:33<38:46,  5.11s/it]
 62%|██████▏   | 755/1209 [1:03:39<39:48,  5.26s/it]
 63%|██████▎   | 756/1209 [1:03:44<39:10,  5.19s/it]
 63%|██████▎   | 757/1209 [1:03:49<38:32,  5.12s/it]
 63%|██████▎   | 758/1209 [1:03:54<38:41,  5.15s/it]
 63%|██████▎   | 759/1209 [1:03:59<39:12,  5.23s/it]
 63%|██████▎   | 760/1209 [1:04:04<38:44,  5.18s/it]
 63%|██████▎   | 761/1209 [1:04:09<38:42,  5.18s/it]
 63%|██████▎   | 762/1209 [1:04:15<39:07,  5.25s/it]
 63%|██████▎   | 763/1209 [1:04:20<38:46,  5.22s/it]
 63%|██████▎   | 764/1209 [1:04:25<37:32,  5.06s/it]
 63%|██████▎   | 765/1209 [1:04:30<37:57,  5.13s/it]
 63%|██████▎   | 766/1209 [1:04:35<37:42,  5.11s/it]
 63%|██████▎   | 767/1209 [1:04:40<37:44,  5.12s/it]
 64%|██████▎   | 768/1209 [1:04:45<37:16,  5.07s/it]
 64%|██████▎   | 769/1209 [1:04:51<37:48,  5.16s/it]
 64%|██████▎   | 770/1209 [1:04:55<36:50,  5.03s/it]
 64%|██████▍   | 771/1209 [1:05:00<37:00,  5.07s/it]
 64%|██████▍   | 772/1209 [1:05:05<36:48,  5.05s/it]
 64%|██████▍   | 773/1209 [1:05:10<35:46,  4.92s/it]
 64%|██████▍   | 774/1209 [1:05:14<34:35,  4.77s/it]
 64%|██████▍   | 775/1209 [1:05:19<34:33,  4.78s/it]
 64%|██████▍   | 776/1209 [1:05:25<36:00,  4.99s/it]
 64%|██████▍   | 777/1209 [1:05:30<36:17,  5.04s/it]
 64%|██████▍   | 778/1209 [1:05:35<36:05,  5.02s/it]
